Id,Predicted
76759,12
76760,7
76761,18
76762,0
76763,10
76764,16
76765,15
76766,16
76767,19
76768,11
76769,0
76770,11
76771,18
76772,10
76773,3
76774,16
76775,8
76776,5
76777,9
76778,5
76779,11
76780,18
76781,1
76782,11
76783,0
76784,1
76785,10
76786,12
76787,5
76788,18
76789,11
76790,9
76791,7
76792,3
76793,11
76794,10
76795,15
76796,5
76797,8
76798,9
76799,0
76800,13
76801,11
76802,11
76803,12
76804,18
76805,9
76806,10
76807,15
76808,1
76809,11
76810,15
76811,3
76812,1
76813,10
76814,14
76815,1
76816,13
76817,12
76818,3
76819,2
76820,1
76821,18
76822,1
76823,14
76824,10
76825,8
76826,6
76827,11
76828,2
76829,3
76830,19
76831,16
76832,19
76833,3
76834,2
76835,19
76836,11
76837,16
76838,12
76839,13
76840,7
76841,2
76842,4
76843,4
76844,1
76845,12
76846,12
76847,18
76848,8
76849,9
76850,8
76851,18
76852,8
76853,14
76854,7
76855,2
76856,1
76857,0
76858,9
76859,4
76860,8
76861,2
76862,0
76863,9
76864,12
76865,11
76866,0
76867,15
76868,2
76869,17
76870,8
76871,10
76872,5
76873,1
76874,7
76875,8
76876,16
76877,10
76878,7
76879,12
76880,8
76881,10
76882,5
76883,7
76884,16
76885,19
76886,8
76887,2
76888,8
76889,12
76890,9
76891,19
76892,10
76893,19
76894,7
76895,10
76896,16
76897,4
76898,11
76899,9
76900,1
76901,5
76902,12
76903,9
76904,5
76905,9
76906,0
76907,19
76908,16
76909,10
76910,2
76911,2
76912,18
76913,8
76914,16
76915,10
76916,15
76917,19
76918,14
76919,12
76920,10
76921,14
76922,1
76923,14
76924,12
76925,14
76926,18
76927,9
76928,4
76929,11
76930,13
76931,17
76932,2
76933,6
76934,10
76935,4
76936,11
76937,10
76938,2
76939,5
76940,9
76941,5
76942,0
76943,13
76944,7
76945,11
76946,14
76947,5
76948,14
76949,19
76950,13
76951,2
76952,19
76953,8
76954,1
76955,12
76956,0
76957,7
76958,10
76959,14
76960,2
76961,11
76962,15
76963,12
76964,12
76965,9
76966,15
76967,17
76968,18
76969,18
76970,10
76971,3
76972,13
76973,5
76974,16
76975,16
76976,16
76977,1
76978,1
76979,16
76980,14
76981,19
76982,14
76983,14
76984,19
76985,6
76986,15
76987,12
76988,19
76989,17
76990,1
76991,12
76992,10
76993,4
76994,14
76995,10
76996,18
76997,10
76998,4
76999,9
77000,1
77001,19
77002,10
77003,19
77004,16
77005,19
77006,2
77007,6
77008,18
77009,2
77010,9
77011,6
77012,4
77013,9
77014,12
77015,3
77016,11
77017,7
77018,10
77019,0
77020,19
77021,1
77022,2
77023,18
77024,5
77025,13
77026,5
77027,2
77028,16
77029,0
77030,11
77031,12
77032,1
77033,11
77034,8
77035,5
77036,2
77037,0
77038,19
77039,19
77040,17
77041,18
77042,7
77043,16
77044,3
77045,8
77046,1
77047,10
77048,8
77049,14
77050,18
77051,0
77052,10
77053,18
77054,13
77055,1
77056,16
77057,5
77058,8
77059,5
77060,4
77061,1
77062,10
77063,14
77064,1
77065,0
77066,11
77067,8
77068,19
77069,9
77070,14
77071,14
77072,0
77073,0
77074,4
77075,6
77076,4
77077,8
77078,18
77079,11
77080,5
77081,14
77082,19
77083,1
77084,12
77085,17
77086,5
77087,19
77088,10
77089,9
77090,19
77091,11
77092,19
77093,16
77094,12
77095,12
77096,1
77097,3
77098,12
77099,11
77100,14
77101,5
77102,13
77103,3
77104,10
77105,5
77106,11
77107,16
77108,5
77109,6
77110,2
77111,6
77112,2
77113,7
77114,5
77115,5
77116,19
77117,12
77118,3
77119,2
77120,0
77121,11
77122,17
77123,5
77124,15
77125,4
77126,14
77127,2
77128,11
77129,14
77130,14
77131,15
77132,2
77133,18
77134,2
77135,11
77136,18
77137,10
77138,0
77139,14
77140,14
77141,19
77142,8
77143,5
77144,10
77145,8
77146,8
77147,6
77148,1
77149,3
77150,6
77151,2
77152,12
77153,5
77154,5
77155,2
77156,5
77157,19
77158,12
77159,0
77160,19
77161,16
77162,10
77163,0
77164,4
77165,6
77166,1
77167,19
77168,14
77169,10
77170,5
77171,10
77172,0
77173,13
77174,0
77175,15
77176,1
77177,9
77178,3
77179,16
77180,0
77181,12
77182,12
77183,0
77184,19
77185,2
77186,0
77187,11
77188,1
77189,18
77190,11
77191,13
77192,12
77193,14
77194,10
77195,7
77196,8
77197,10
77198,17
77199,1
77200,11
77201,8
77202,18
77203,16
77204,10
77205,15
77206,5
77207,10
77208,5
77209,17
77210,8
77211,6
77212,2
77213,5
77214,18
77215,18
77216,15
77217,19
77218,12
77219,4
77220,11
77221,11
77222,9
77223,18
77224,4
77225,5
77226,8
77227,2
77228,8
77229,9
77230,1
77231,15
77232,16
77233,6
77234,7
77235,13
77236,0
77237,19
77238,0
77239,14
77240,3
77241,7
77242,6
77243,10
77244,9
77245,18
77246,1
77247,1
77248,0
77249,10
77250,10
77251,11
77252,14
77253,16
77254,14
77255,1
77256,10
77257,2
77258,10
77259,1
77260,5
77261,15
77262,12
77263,13
77264,8
77265,11
77266,10
77267,1
77268,1
77269,0
77270,17
77271,3
77272,6
77273,12
77274,15
77275,19
77276,8
77277,4
77278,0
77279,2
77280,6
77281,19
77282,8
77283,11
77284,5
77285,7
77286,5
77287,14
77288,16
77289,4
77290,14
77291,13
77292,0
77293,17
77294,18
77295,15
77296,12
77297,3
77298,19
77299,2
77300,14
77301,1
77302,2
77303,4
77304,18
77305,10
77306,5
77307,18
77308,6
77309,5
77310,3
77311,11
77312,19
77313,18
77314,12
77315,0
77316,14
77317,16
77318,10
77319,0
77320,1
77321,6
77322,16
77323,16
77324,11
77325,15
77326,8
77327,11
77328,16
77329,6
77330,1
77331,11
77332,6
77333,4
77334,12
77335,14
77336,0
77337,9
77338,8
77339,1
77340,5
77341,4
77342,17
77343,5
77344,11
77345,16
77346,13
77347,1
77348,4
77349,5
77350,10
77351,12
77352,1
77353,17
77354,13
77355,2
77356,18
77357,14
77358,1
77359,0
77360,5
77361,19
77362,14
77363,6
77364,0
77365,11
77366,11
77367,2
77368,8
77369,16
77370,5
77371,2
77372,5
77373,12
77374,12
77375,14
77376,5
77377,15
77378,1
77379,10
77380,2
77381,2
77382,14
77383,18
77384,11
77385,9
77386,9
77387,9
77388,2
77389,17
77390,5
77391,5
77392,0
77393,5
77394,16
77395,1
77396,1
77397,6
77398,19
77399,2
77400,2
77401,10
77402,13
77403,9
77404,17
77405,12
77406,7
77407,6
77408,15
77409,19
77410,16
77411,4
77412,17
77413,11
77414,13
77415,14
77416,15
77417,3
77418,16
77419,8
77420,12
77421,11
77422,5
77423,6
77424,0
77425,19
77426,14
77427,5
77428,0
77429,17
77430,1
77431,13
77432,16
77433,18
77434,19
77435,19
77436,1
77437,15
77438,10
77439,18
77440,19
77441,1
77442,10
77443,11
77444,7
77445,15
77446,10
77447,15
77448,1
77449,3
77450,11
77451,8
77452,16
77453,8
77454,1
77455,10
77456,19
77457,15
77458,5
77459,15
77460,14
77461,9
77462,9
77463,4
77464,18
77465,17
77466,13
77467,16
77468,6
77469,11
77470,1
77471,11
77472,8
77473,10
77474,1
77475,4
77476,11
77477,9
77478,9
77479,2
77480,10
77481,13
77482,13
77483,2
77484,16
77485,3
77486,12
77487,14
77488,16
77489,10
77490,12
77491,5
77492,0
77493,17
77494,3
77495,10
77496,9
77497,8
77498,19
77499,11
77500,17
77501,3
77502,8
77503,10
77504,18
77505,2
77506,2
77507,10
77508,13
77509,0
77510,18
77511,11
77512,12
77513,16
77514,8
77515,13
77516,8
77517,0
77518,2
77519,9
77520,2
77521,1
77522,12
77523,0
77524,3
77525,18
77526,19
77527,8
77528,10
77529,11
77530,0
77531,19
77532,8
77533,1
77534,14
77535,12
77536,6
77537,5
77538,14
77539,18
77540,5
77541,12
77542,15
77543,3
77544,19
77545,19
77546,3
77547,11
77548,8
77549,5
77550,16
77551,6
77552,1
77553,14
77554,10
77555,14
77556,5
77557,8
77558,12
77559,2
77560,19
77561,7
77562,5
77563,12
77564,13
77565,9
77566,5
77567,3
77568,15
77569,7
77570,5
77571,10
77572,18
77573,7
77574,0
77575,17
77576,18
77577,7
77578,16
77579,15
77580,11
77581,1
77582,2
77583,17
77584,0
77585,5
77586,11
77587,9
77588,1
77589,15
77590,14
77591,10
77592,16
77593,11
77594,3
77595,5
77596,0
77597,6
77598,1
77599,7
77600,11
77601,11
77602,19
77603,16
77604,11
77605,15
77606,0
77607,11
77608,15
77609,13
77610,1
77611,2
77612,2
77613,8
77614,19
77615,13
77616,18
77617,18
77618,18
77619,11
77620,1
77621,9
77622,10
77623,15
77624,12
77625,8
77626,14
77627,5
77628,14
77629,4
77630,2
77631,18
77632,11
77633,1
77634,12
77635,7
77636,10
77637,2
77638,2
77639,12
77640,17
77641,8
77642,18
77643,13
77644,8
77645,6
77646,14
77647,12
77648,1
77649,5
77650,19
77651,0
77652,3
77653,0
77654,12
77655,18
77656,14
77657,3
77658,14
77659,11
77660,2
77661,16
77662,12
77663,4
77664,17
77665,8
77666,12
77667,12
77668,17
77669,0
77670,19
77671,19
77672,18
77673,0
77674,4
77675,10
77676,5
77677,12
77678,18
77679,13
77680,14
77681,14
77682,1
77683,2
77684,10
77685,8
77686,5
77687,10
77688,2
77689,0
77690,17
77691,12
77692,15
77693,16
77694,1
77695,0
77696,5
77697,5
77698,10
77699,4
77700,19
77701,7
77702,9
77703,13
77704,11
77705,1
77706,0
77707,9
77708,19
77709,6
77710,3
77711,13
77712,19
77713,0
77714,11
77715,19
77716,10
77717,2
77718,0
77719,11
77720,9
77721,18
77722,8
77723,8
77724,2
77725,13
77726,6
77727,5
77728,7
77729,15
77730,10
77731,0
77732,9
77733,8
77734,10
77735,15
77736,15
77737,15
77738,2
77739,12
77740,5
77741,14
77742,4
77743,3
77744,11
77745,19
77746,19
77747,1
77748,1
77749,4
77750,15
77751,11
77752,2
77753,2
77754,5
77755,6
77756,18
77757,7
77758,5
77759,8
77760,17
77761,9
77762,2
77763,2
77764,7
77765,19
77766,17
77767,15
77768,12
77769,4
77770,16
77771,4
77772,19
77773,11
77774,9
77775,10
77776,9
77777,8
77778,12
77779,19
77780,12
77781,0
77782,1
77783,6
77784,4
77785,13
77786,16
77787,18
77788,1
77789,14
77790,8
77791,16
77792,9
77793,1
77794,10
77795,1
77796,17
77797,17
77798,9
77799,7
77800,9
77801,1
77802,8
77803,8
77804,0
77805,8
77806,5
77807,16
77808,11
77809,8
77810,5
77811,3
77812,3
77813,16
77814,12
77815,10
77816,13
77817,12
77818,8
77819,10
77820,15
77821,11
77822,14
77823,12
77824,12
77825,0
77826,15
77827,14
77828,18
77829,12
77830,12
77831,10
77832,8
77833,11
77834,10
77835,11
77836,8
77837,14
77838,5
77839,11
77840,1
77841,17
77842,2
77843,13
77844,11
77845,0
77846,1
77847,6
77848,8
77849,11
77850,1
77851,6
77852,14
77853,16
77854,15
77855,9
77856,11
77857,15
77858,16
77859,5
77860,18
77861,19
77862,12
77863,16
77864,2
77865,15
77866,8
77867,15
77868,15
77869,8
77870,11
77871,10
77872,2
77873,1
77874,16
77875,5
77876,13
77877,11
77878,0
77879,16
77880,15
77881,5
77882,1
77883,5
77884,3
77885,13
77886,3
77887,10
77888,10
77889,16
77890,2
77891,15
77892,1
77893,11
77894,15
77895,1
77896,6
77897,0
77898,10
77899,10
77900,12
77901,11
77902,16
77903,11
77904,3
77905,10
77906,10
77907,15
77908,10
77909,2
77910,0
77911,1
77912,2
77913,1
77914,19
77915,15
77916,15
77917,10
77918,11
77919,3
77920,3
77921,15
77922,13
77923,4
77924,4
77925,16
77926,0
77927,13
77928,7
77929,7
77930,0
77931,7
77932,2
77933,1
77934,16
77935,4
77936,5
77937,18
77938,8
77939,10
77940,1
77941,5
77942,10
77943,8
77944,8
77945,10
77946,4
77947,4
77948,17
77949,10
77950,12
77951,12
77952,2
77953,5
77954,8
77955,11
77956,10
77957,18
77958,18
77959,2
77960,19
77961,9
77962,18
77963,7
77964,18
77965,8
77966,8
77967,16
77968,15
77969,12
77970,3
77971,12
77972,4
77973,12
77974,11
77975,2
77976,1
77977,1
77978,3
77979,15
77980,11
77981,3
77982,15
77983,12
77984,18
77985,10
77986,16
77987,13
77988,13
77989,9
77990,12
77991,4
77992,16
77993,8
77994,0
77995,17
77996,12
77997,16
77998,10
77999,18
78000,15
78001,0
78002,2
78003,9
78004,10
78005,2
78006,18
78007,4
78008,6
78009,15
78010,16
78011,5
78012,17
78013,12
78014,8
78015,18
78016,16
78017,11
78018,14
78019,19
78020,8
78021,2
78022,7
78023,11
78024,6
78025,15
78026,15
78027,2
78028,13
78029,2
78030,1
78031,7
78032,17
78033,4
78034,15
78035,1
78036,19
78037,3
78038,11
78039,12
78040,1
78041,10
78042,8
78043,7
78044,17
78045,10
78046,15
78047,8
78048,10
78049,8
78050,9
78051,1
78052,8
78053,4
78054,2
78055,7
78056,0
78057,1
78058,1
78059,14
78060,19
78061,18
78062,5
78063,12
78064,18
78065,5
78066,0
78067,0
78068,15
78069,2
78070,0
78071,8
78072,12
78073,10
78074,6
78075,5
78076,6
78077,8
78078,8
78079,6
78080,16
78081,14
78082,18
78083,4
78084,14
78085,19
78086,2
78087,0
78088,19
78089,1
78090,5
78091,18
78092,5
78093,2
78094,2
78095,6
78096,13
78097,7
78098,5
78099,9
78100,0
78101,1
78102,7
78103,0
78104,15
78105,3
78106,5
78107,13
78108,4
78109,8
78110,0
78111,7
78112,5
78113,6
78114,18
78115,15
78116,13
78117,11
78118,3
78119,14
78120,19
78121,10
78122,10
78123,13
78124,13
78125,7
78126,1
78127,2
78128,3
78129,14
78130,5
78131,9
78132,19
78133,5
78134,10
78135,19
78136,5
78137,18
78138,13
78139,4
78140,10
78141,8
78142,12
78143,10
78144,19
78145,8
78146,19
78147,14
78148,1
78149,1
78150,3
78151,16
78152,1
78153,9
78154,10
78155,1
78156,19
78157,6
78158,9
78159,9
78160,0
78161,18
78162,14
78163,19
78164,19
78165,11
78166,1
78167,8
78168,14
78169,12
78170,5
78171,17
78172,9
78173,13
78174,6
78175,19
78176,5
78177,0
78178,0
78179,15
78180,5
78181,10
78182,14
78183,10
78184,5
78185,1
78186,9
78187,19
78188,2
78189,19
78190,13
78191,10
78192,1
78193,10
78194,10
78195,8
78196,8
78197,7
78198,11
78199,4
78200,6
78201,16
78202,15
78203,5
78204,18
78205,11
78206,19
78207,13
78208,2
78209,9
78210,4
78211,7
78212,10
78213,9
78214,9
78215,14
78216,18
78217,19
78218,10
78219,0
78220,6
78221,0
78222,12
78223,8
78224,19
78225,9
78226,12
78227,10
78228,16
78229,0
78230,19
78231,9
78232,15
78233,15
78234,16
78235,4
78236,10
78237,2
78238,9
78239,2
78240,5
78241,19
78242,13
78243,8
78244,8
78245,6
78246,6
78247,3
78248,2
78249,9
78250,8
78251,9
78252,11
78253,15
78254,3
78255,10
78256,8
78257,18
78258,3
78259,5
78260,19
78261,10
78262,11
78263,11
78264,7
78265,15
78266,6
78267,5
78268,19
78269,13
78270,8
78271,1
78272,7
78273,6
78274,13
78275,10
78276,13
78277,12
78278,19
78279,14
78280,5
78281,1
78282,3
78283,0
78284,16
78285,15
78286,6
78287,8
78288,9
78289,11
78290,16
78291,5
78292,11
78293,12
78294,12
78295,16
78296,17
78297,10
78298,1
78299,1
78300,17
78301,3
78302,1
78303,5
78304,4
78305,16
78306,2
78307,5
78308,16
78309,1
78310,12
78311,16
78312,12
78313,15
78314,1
78315,14
78316,2
78317,16
78318,16
78319,15
78320,1
78321,5
78322,14
78323,6
78324,5
78325,16
78326,19
78327,3
78328,1
78329,19
78330,5
78331,11
78332,12
78333,18
78334,9
78335,14
78336,1
78337,13
78338,14
78339,13
78340,10
78341,16
78342,11
78343,2
78344,19
78345,4
78346,7
78347,2
78348,14
78349,0
78350,4
78351,1
78352,18
78353,2
78354,11
78355,12
78356,18
78357,4
78358,16
78359,10
78360,15
78361,10
78362,15
78363,18
78364,10
78365,18
78366,7
78367,15
78368,13
78369,17
78370,12
78371,10
78372,19
78373,5
78374,14
78375,15
78376,14
78377,19
78378,15
78379,19
78380,11
78381,19
78382,5
78383,4
78384,19
78385,11
78386,8
78387,3
78388,2
78389,12
78390,18
78391,10
78392,6
78393,11
78394,10
78395,15
78396,14
78397,11
78398,3
78399,0
78400,18
78401,6
78402,0
78403,11
78404,18
78405,14
78406,14
78407,15
78408,9
78409,15
78410,18
78411,18
78412,1
78413,4
78414,15
78415,3
78416,7
78417,18
78418,17
78419,14
78420,4
78421,15
78422,10
78423,9
78424,9
78425,2
78426,10
78427,5
78428,11
78429,1
78430,0
78431,13
78432,8
78433,11
78434,9
78435,1
78436,13
78437,15
78438,16
78439,0
78440,4
78441,5
78442,13
78443,6
78444,19
78445,6
78446,1
78447,8
78448,11
78449,6
78450,15
78451,18
78452,18
78453,5
78454,1
78455,10
78456,1
78457,7
78458,10
78459,11
78460,14
78461,10
78462,8
78463,8
78464,18
78465,15
78466,12
78467,13
78468,13
78469,4
78470,14
78471,5
78472,12
78473,3
78474,0
78475,2
78476,7
78477,5
78478,13
78479,10
78480,13
78481,13
78482,8
78483,16
78484,5
78485,5
78486,5
78487,7
78488,9
78489,16
78490,10
78491,6
78492,11
78493,13
78494,12
78495,1
78496,4
78497,13
78498,11
78499,14
78500,9
78501,4
78502,13
78503,14
78504,19
78505,11
78506,0
78507,9
78508,0
78509,1
78510,2
78511,12
78512,7
78513,1
78514,12
78515,11
78516,16
78517,3
78518,10
78519,12
78520,1
78521,15
78522,9
78523,19
78524,10
78525,16
78526,18
78527,5
78528,16
78529,12
78530,8
78531,5
78532,10
78533,10
78534,2
78535,13
78536,10
78537,1
78538,2
78539,0
78540,12
78541,5
78542,1
78543,14
78544,1
78545,14
78546,18
78547,10
78548,19
78549,2
78550,11
78551,2
78552,2
78553,0
78554,19
78555,16
78556,12
78557,10
78558,6
78559,11
78560,0
78561,9
78562,4
78563,1
78564,1
78565,13
78566,2
78567,11
78568,11
78569,9
78570,10
78571,4
78572,2
78573,1
78574,3
78575,19
78576,9
78577,16
78578,3
78579,7
78580,4
78581,16
78582,19
78583,4
78584,10
78585,2
78586,14
78587,1
78588,10
78589,19
78590,3
78591,0
78592,19
78593,16
78594,7
78595,4
78596,2
78597,8
78598,12
78599,12
78600,13
78601,4
78602,2
78603,3
78604,3
78605,4
78606,2
78607,5
78608,5
78609,2
78610,9
78611,13
78612,11
78613,11
78614,1
78615,10
78616,10
78617,5
78618,11
78619,2
78620,14
78621,10
78622,14
78623,0
78624,2
78625,14
78626,19
78627,14
78628,16
78629,5
78630,2
78631,5
78632,0
78633,11
78634,15
78635,5
78636,11
78637,15
78638,17
78639,12
78640,8
78641,13
78642,2
78643,6
78644,19
78645,7
78646,11
78647,19
78648,15
78649,8
78650,15
78651,2
78652,0
78653,18
78654,5
78655,18
78656,11
78657,12
78658,12
78659,9
78660,0
78661,1
78662,14
78663,7
78664,15
78665,9
78666,15
78667,8
78668,11
78669,16
78670,14
78671,11
78672,8
78673,18
78674,9
78675,2
78676,0
78677,8
78678,9
78679,15
78680,4
78681,3
78682,14
78683,0
78684,7
78685,8
78686,5
78687,1
78688,1
78689,0
78690,14
78691,6
78692,5
78693,12
78694,18
78695,1
78696,10
78697,14
78698,5
78699,11
78700,9
78701,6
78702,16
78703,19
78704,0
78705,9
78706,2
78707,10
78708,1
78709,12
78710,10
78711,2
78712,15
78713,2
78714,17
78715,0
78716,11
78717,2
78718,11
78719,2
78720,3
78721,18
78722,14
78723,11
78724,18
78725,11
78726,8
78727,6
78728,18
78729,16
78730,5
78731,10
78732,0
78733,5
78734,19
78735,19
78736,10
78737,9
78738,2
78739,12
78740,4
78741,11
78742,4
78743,8
78744,5
78745,10
78746,5
78747,17
78748,13
78749,12
78750,9
78751,10
78752,0
78753,13
78754,10
78755,6
78756,11
78757,19
78758,10
78759,10
78760,19
78761,11
78762,5
78763,10
78764,6
78765,9
78766,1
78767,3
78768,7
78769,12
78770,1
78771,0
78772,19
78773,11
78774,15
78775,12
78776,1
78777,6
78778,3
78779,14
78780,8
78781,1
78782,12
78783,9
78784,15
78785,12
78786,10
78787,17
78788,4
78789,9
78790,1
78791,10
78792,11
78793,13
78794,16
78795,9
78796,14
78797,7
78798,19
78799,8
78800,2
78801,18
78802,10
78803,9
78804,16
78805,10
78806,18
78807,9
78808,18
78809,9
78810,12
78811,3
78812,5
78813,13
78814,14
78815,8
78816,9
78817,2
78818,13
78819,1
78820,1
78821,3
78822,19
78823,17
78824,13
78825,16
78826,1
78827,4
78828,5
78829,11
78830,16
78831,13
78832,8
78833,12
78834,3
78835,12
78836,2
78837,0
78838,18
78839,19
78840,16
78841,10
78842,6
78843,2
78844,14
78845,16
78846,13
78847,5
78848,13
78849,15
78850,6
78851,4
78852,13
78853,5
78854,6
78855,16
78856,19
78857,19
78858,9
78859,2
78860,17
78861,6
78862,19
78863,3
78864,19
78865,0
78866,5
78867,19
78868,15
78869,10
78870,9
78871,19
78872,5
78873,2
78874,0
78875,13
78876,14
78877,15
78878,0
78879,1
78880,1
78881,5
78882,8
78883,9
78884,12
78885,5
78886,0
78887,15
78888,18
78889,14
78890,9
78891,14
78892,4
78893,6
78894,19
78895,19
78896,11
78897,16
78898,13
78899,0
78900,7
78901,13
78902,13
78903,11
78904,4
78905,16
78906,5
78907,12
78908,17
78909,13
78910,3
78911,17
78912,3
78913,0
78914,13
78915,19
78916,12
78917,8
78918,15
78919,9
78920,2
78921,1
78922,13
78923,1
78924,12
78925,19
78926,16
78927,13
78928,5
78929,14
78930,16
78931,9
78932,8
78933,10
78934,11
78935,16
78936,1
78937,4
78938,11
78939,10
78940,1
78941,2
78942,19
78943,8
78944,1
78945,14
78946,8
78947,19
78948,6
78949,0
78950,13
78951,13
78952,16
78953,17
78954,6
78955,8
78956,8
78957,7
78958,8
78959,0
78960,5
78961,1
78962,8
78963,5
78964,3
78965,5
78966,14
78967,15
78968,1
78969,8
78970,1
78971,4
78972,3
78973,1
78974,13
78975,11
78976,0
78977,12
78978,13
78979,19
78980,16
78981,13
78982,10
78983,18
78984,5
78985,9
78986,14
78987,1
78988,15
78989,18
78990,2
78991,12
78992,18
78993,3
78994,11
78995,16
78996,11
78997,5
78998,1
78999,4
79000,7
79001,10
79002,14
79003,13
79004,5
79005,9
79006,1
79007,4
79008,1
79009,10
79010,15
79011,17
79012,9
79013,6
79014,4
79015,4
79016,8
79017,19
79018,15
79019,3
79020,9
79021,4
79022,17
79023,2
79024,15
79025,7
79026,14
79027,13
79028,8
79029,15
79030,10
79031,11
79032,6
79033,9
79034,4
79035,8
79036,14
79037,13
79038,15
79039,18
79040,18
79041,18
79042,2
79043,12
79044,10
79045,19
79046,8
79047,11
79048,16
79049,2
79050,8
79051,10
79052,9
79053,12
79054,8
79055,4
79056,5
79057,4
79058,8
79059,9
79060,18
79061,9
79062,4
79063,10
79064,12
79065,12
79066,9
79067,18
79068,19
79069,15
79070,16
79071,12
79072,0
79073,5
79074,10
79075,0
79076,15
79077,0
79078,6
79079,11
79080,10
79081,14
79082,16
79083,17
79084,9
79085,13
79086,14
79087,12
79088,2
79089,0
79090,11
79091,19
79092,17
79093,6
79094,4
79095,12
79096,4
79097,17
79098,14
79099,15
79100,16
79101,2
79102,10
79103,19
79104,10
79105,1
79106,6
79107,9
79108,12
79109,17
79110,8
79111,3
79112,1
79113,11
79114,17
79115,3
79116,11
79117,8
79118,10
79119,15
79120,0
79121,9
79122,1
79123,12
79124,17
79125,0
79126,15
79127,6
79128,18
79129,2
79130,18
79131,19
79132,0
79133,9
79134,10
79135,14
79136,4
79137,14
79138,14
79139,7
79140,14
79141,17
79142,18
79143,3
79144,9
79145,5
79146,11
79147,12
79148,18
79149,10
79150,5
79151,9
79152,3
79153,3
79154,8
79155,12
79156,5
79157,5
79158,11
79159,0
79160,0
79161,1
79162,10
79163,0
79164,3
79165,15
79166,2
79167,16
79168,16
79169,6
79170,4
79171,12
79172,14
79173,2
79174,19
79175,18
79176,15
79177,10
79178,1
79179,1
79180,4
79181,12
79182,2
79183,19
79184,17
79185,1
79186,13
79187,2
79188,16
79189,9
79190,7
79191,1
79192,2
79193,2
79194,16
79195,14
79196,16
79197,0
79198,4
79199,8
79200,14
79201,10
79202,11
79203,1
79204,0
79205,4
79206,11
79207,4
79208,19
79209,12
79210,15
79211,1
79212,3
79213,18
79214,8
79215,8
79216,13
79217,4
79218,8
79219,3
79220,5
79221,19
79222,10
79223,15
79224,3
79225,18
79226,1
79227,14
79228,6
79229,16
79230,5
79231,8
79232,8
79233,3
79234,10
79235,16
79236,10
79237,8
79238,8
79239,2
79240,8
79241,2
79242,5
79243,10
79244,0
79245,8
79246,16
79247,2
79248,10
79249,2
79250,16
79251,7
79252,17
79253,2
79254,5
79255,18
79256,10
79257,5
79258,13
79259,1
79260,2
79261,5
79262,0
79263,14
79264,14
79265,11
79266,18
79267,4
79268,15
79269,2
79270,19
79271,1
79272,17
79273,1
79274,10
79275,11
79276,13
79277,0
79278,5
79279,2
79280,7
79281,5
79282,10
79283,1
79284,6
79285,8
79286,6
79287,18
79288,19
79289,16
79290,8
79291,1
79292,11
79293,8
79294,12
79295,5
79296,8
79297,4
79298,9
79299,0
79300,4
79301,18
79302,18
79303,8
79304,12
79305,12
79306,6
79307,11
79308,5
79309,0
79310,15
79311,4
79312,5
79313,2
79314,5
79315,15
79316,19
79317,16
79318,12
79319,12
79320,8
79321,6
79322,8
79323,16
79324,7
79325,2
79326,19
79327,11
79328,12
79329,8
79330,8
79331,0
79332,5
79333,1
79334,4
79335,5
79336,11
79337,10
79338,12
79339,8
79340,4
79341,10
79342,16
79343,1
79344,19
79345,1
79346,3
79347,12
79348,13
79349,9
79350,2
79351,14
79352,6
79353,19
79354,6
79355,8
79356,9
79357,4
79358,5
79359,10
79360,8
79361,5
79362,15
79363,5
79364,18
79365,10
79366,16
79367,17
79368,4
79369,1
79370,19
79371,11
79372,0
79373,18
79374,4
79375,6
79376,1
79377,2
79378,6
79379,6
79380,1
79381,18
79382,15
79383,13
79384,7
79385,5
79386,15
79387,18
79388,12
79389,7
79390,15
79391,16
79392,18
79393,15
79394,5
79395,12
79396,14
79397,11
79398,2
79399,4
79400,9
79401,3
79402,6
79403,16
79404,8
79405,14
79406,4
79407,5
79408,17
79409,14
79410,2
79411,4
79412,14
79413,15
79414,5
79415,9
79416,16
79417,13
79418,13
79419,5
79420,12
79421,14
79422,4
79423,5
79424,12
79425,5
79426,0
79427,16
79428,5
79429,16
79430,18
79431,12
79432,6
79433,12
79434,15
79435,4
79436,9
79437,5
79438,4
79439,19
79440,14
79441,16
79442,16
79443,16
79444,18
79445,18
79446,18
79447,10
79448,0
79449,10
79450,14
79451,1
79452,10
79453,5
79454,6
79455,2
79456,4
79457,18
79458,9
79459,13
79460,14
79461,16
79462,9
79463,18
79464,14
79465,3
79466,11
79467,8
79468,0
79469,16
79470,18
79471,9
79472,9
79473,14
79474,16
79475,8
79476,6
79477,2
79478,10
79479,7
79480,10
79481,6
79482,1
79483,1
79484,13
79485,19
79486,14
79487,10
79488,10
79489,14
79490,5
79491,18
79492,15
79493,18
79494,3
79495,18
79496,2
79497,8
79498,17
79499,14
79500,19
79501,8
79502,12
79503,12
79504,11
79505,16
79506,6
79507,11
79508,4
79509,5
79510,15
79511,11
79512,10
79513,2
79514,15
79515,3
79516,4
79517,5
79518,10
79519,0
79520,8
79521,5
79522,6
79523,11
79524,11
79525,9
79526,0
79527,3
79528,15
79529,16
79530,9
79531,5
79532,19
79533,14
79534,17
79535,10
79536,0
79537,15
79538,11
79539,9
79540,3
79541,9
79542,12
79543,5
79544,2
79545,4
79546,3
79547,10
79548,11
79549,14
79550,7
79551,19
79552,13
79553,10
79554,1
79555,3
79556,10
