Id,Predicted
75348,2
75349,1
75350,5
75351,0
75352,1
75353,2
75354,2
75355,0
75356,2
75357,4
75358,2
75359,2
75360,2
75361,2
75362,1
75363,3
75364,1
75365,2
75366,1
75367,5
75368,2
75369,4
75370,0
75371,5
75372,5
75373,3
75374,1
75375,2
75376,0
75377,2
75378,1
75379,0
75380,6
75381,4
75382,6
75383,4
75384,6
75385,5
75386,1
75387,2
75388,0
75389,3
75390,2
75391,6
75392,4
75393,6
75394,6
75395,2
75396,4
75397,5
75398,2
75399,4
75400,2
75401,6
75402,6
75403,0
75404,6
75405,5
75406,2
75407,3
75408,5
75409,3
75410,4
75411,4
75412,4
75413,3
75414,3
75415,1
75416,2
75417,5
75418,5
75419,3
75420,6
75421,2
75422,6
75423,5
75424,3
75425,2
75426,3
75427,4
75428,1
75429,0
75430,2
75431,2
75432,2
75433,2
75434,6
75435,6
75436,3
75437,3
75438,6
75439,6
75440,5
75441,2
75442,1
75443,1
75444,5
75445,4
75446,2
75447,0
75448,2
75449,5
75450,4
75451,0
75452,6
75453,0
75454,0
75455,6
75456,6
75457,6
75458,3
75459,1
75460,1
75461,2
75462,5
75463,5
75464,2
75465,6
75466,4
75467,3
75468,2
75469,0
75470,1
75471,5
75472,6
75473,5
75474,6
75475,6
75476,0
75477,5
75478,0
75479,5
75480,5
75481,2
75482,5
75483,6
75484,0
75485,1
75486,6
75487,1
75488,3
75489,5
75490,4
75491,3
75492,2
75493,0
75494,1
75495,5
75496,2
75497,2
75498,1
75499,1
75500,2
75501,6
75502,6
75503,6
75504,1
75505,0
75506,6
75507,6
75508,1
75509,1
75510,0
75511,5
75512,3
75513,0
75514,2
75515,5
75516,1
75517,2
75518,3
75519,5
75520,1
75521,5
75522,6
75523,0
75524,1
75525,0
75526,3
75527,6
75528,3
75529,3
75530,1
75531,1
75532,5
75533,1
75534,1
75535,2
75536,2
75537,1
75538,1
75539,6
75540,1
75541,4
75542,1
75543,2
75544,4
75545,1
75546,2
75547,5
75548,1
75549,1
75550,4
75551,0
75552,5
75553,5
75554,3
75555,3
75556,6
75557,2
75558,6
75559,3
75560,1
75561,5
75562,2
75563,5
75564,3
75565,4
75566,5
75567,5
75568,3
75569,0
75570,6
75571,0
75572,5
75573,3
75574,0
75575,0
75576,2
75577,2
75578,1
75579,0
75580,4
75581,5
75582,1
75583,0
75584,1
75585,3
75586,3
75587,6
75588,2
75589,1
75590,4
75591,1
75592,0
75593,6
75594,5
75595,6
75596,6
75597,1
75598,0
75599,1
75600,3
75601,1
75602,0
75603,2
75604,5
75605,0
75606,2
75607,2
75608,0
75609,6
75610,5
75611,6
75612,1
75613,5
75614,5
75615,3
75616,0
75617,1
75618,3
75619,0
75620,2
75621,1
75622,4
75623,5
75624,3
75625,0
75626,3
75627,4
75628,4
75629,5
75630,3
75631,5
75632,0
75633,6
75634,4
75635,5
75636,3
75637,6
75638,5
75639,6
75640,5
75641,6
75642,4
75643,3
75644,6
75645,1
75646,0
75647,6
75648,0
75649,0
75650,2
75651,3
75652,2
75653,0
75654,6
75655,1
75656,0
75657,6
75658,2
75659,0
75660,6
75661,0
75662,4
75663,2
75664,0
75665,0
75666,3
75667,0
75668,4
75669,1
75670,2
75671,6
75672,1
75673,1
75674,1
75675,6
75676,0
75677,6
75678,4
75679,3
75680,4
75681,6
75682,1
75683,2
75684,1
75685,3
75686,2
75687,0
75688,5
75689,3
75690,3
75691,1
75692,4
75693,5
75694,1
75695,1
75696,5
75697,5
75698,6
75699,6
75700,6
75701,2
75702,2
75703,2
75704,3
75705,6
75706,5
75707,4
75708,1
75709,6
75710,0
75711,2
75712,6
75713,4
75714,6
75715,1
75716,1
75717,0
75718,0
75719,2
75720,6
75721,1
75722,3
75723,1
75724,2
75725,6
75726,5
75727,2
75728,4
75729,3
75730,1
75731,1
75732,2
75733,2
75734,0
75735,4
75736,0
75737,5
75738,1
75739,4
75740,5
75741,5
75742,1
75743,5
75744,2
75745,2
75746,1
75747,4
75748,4
75749,0
75750,3
75751,3
75752,4
75753,3
75754,3
75755,1
75756,0
75757,2
75758,2
75759,2
75760,5
75761,6
75762,2
75763,0
75764,4
75765,2
75766,1
75767,6
75768,3
75769,3
75770,2
75771,0
75772,6
75773,5
75774,1
75775,0
75776,3
75777,1
75778,3
75779,3
75780,5
75781,5
75782,5
75783,5
75784,2
75785,5
75786,1
75787,2
75788,6
75789,2
75790,6
75791,5
75792,2
75793,2
75794,4
75795,3
75796,3
75797,3
75798,4
75799,5
75800,6
75801,1
75802,5
75803,6
75804,1
75805,0
75806,5
75807,0
75808,2
75809,1
75810,3
75811,2
75812,2
75813,2
75814,6
75815,5
75816,2
75817,5
75818,1
75819,4
75820,3
75821,4
75822,6
75823,5
75824,3
75825,2
75826,0
75827,5
75828,2
75829,5
75830,5
75831,0
75832,3
75833,2
75834,1
75835,6
75836,2
75837,2
75838,5
75839,2
75840,6
75841,5
75842,5
75843,1
75844,5
75845,2
75846,3
75847,6
75848,1
75849,0
75850,4
75851,6
75852,2
75853,5
75854,1
75855,4
75856,4
75857,2
75858,6
75859,2
75860,4
75861,0
75862,6
75863,2
75864,1
75865,2
75866,4
75867,3
75868,3
75869,3
75870,6
75871,2
75872,1
75873,5
75874,6
75875,6
75876,4
75877,4
75878,0
75879,5
75880,3
75881,5
75882,2
75883,0
75884,2
75885,4
75886,0
75887,1
75888,0
75889,3
75890,2
75891,2
75892,3
75893,5
75894,5
75895,2
75896,0
75897,2
75898,2
75899,6
75900,6
75901,2
75902,6
75903,1
75904,4
75905,4
75906,2
75907,5
75908,2
75909,4
75910,1
75911,5
75912,1
75913,6
75914,2
75915,3
75916,3
75917,5
75918,1
75919,2
75920,5
75921,2
75922,4
75923,0
75924,6
75925,1
75926,6
75927,2
75928,2
75929,1
75930,0
75931,4
75932,6
75933,0
75934,2
75935,3
75936,6
75937,5
75938,5
75939,3
75940,6
75941,4
75942,4
75943,4
75944,5
75945,3
75946,6
75947,2
75948,1
75949,4
75950,0
75951,0
75952,2
75953,5
75954,5
75955,6
75956,3
75957,4
75958,0
75959,1
75960,3
75961,1
75962,5
75963,6
75964,6
75965,1
75966,6
75967,3
75968,3
75969,6
75970,3
75971,2
75972,0
75973,1
75974,5
75975,4
75976,1
75977,6
75978,5
75979,6
75980,2
75981,6
75982,2
75983,3
75984,4
75985,2
75986,4
75987,5
75988,4
75989,6
75990,1
75991,1
75992,1
75993,2
75994,0
75995,0
75996,3
75997,5
75998,6
75999,5
76000,5
76001,2
76002,4
76003,2
76004,1
76005,0
76006,3
76007,0
76008,2
76009,3
76010,0
76011,6
76012,2
76013,2
76014,5
76015,5
76016,3
76017,5
76018,4
76019,4
76020,5
76021,6
76022,5
76023,2
76024,2
76025,2
76026,1
76027,2
76028,4
76029,5
76030,2
76031,3
76032,1
76033,0
76034,6
76035,2
76036,3
76037,4
76038,5
76039,1
76040,0
76041,1
76042,3
76043,0
76044,6
76045,3
76046,6
76047,0
76048,3
76049,5
76050,4
76051,6
76052,5
76053,1
76054,1
76055,4
76056,5
76057,5
76058,0
76059,4
76060,5
76061,2
76062,6
76063,5
76064,0
76065,2
76066,0
76067,4
76068,4
76069,2
76070,0
76071,5
76072,5
76073,0
76074,1
76075,5
76076,1
76077,6
76078,2
76079,6
76080,5
76081,4
76082,6
76083,6
76084,6
76085,2
76086,2
76087,5
76088,1
76089,0
76090,6
76091,0
76092,2
76093,0
76094,5
76095,0
76096,3
76097,0
76098,6
76099,0
76100,2
76101,4
76102,2
76103,0
76104,2
76105,0
76106,2
76107,6
76108,4
76109,5
76110,2
76111,5
76112,1
76113,0
76114,3
76115,0
76116,4
76117,5
76118,1
76119,5
76120,5
76121,5
76122,4
76123,4
76124,4
76125,2
76126,2
76127,5
76128,6
76129,6
76130,5
76131,6
76132,5
76133,5
76134,3
76135,6
76136,5
76137,5
76138,0
76139,6
76140,1
76141,2
76142,4
76143,6
76144,2
76145,1
76146,5
76147,5
76148,5
76149,5
76150,6
76151,1
76152,1
76153,2
76154,2
76155,4
76156,5
76157,2
76158,5
76159,2
76160,6
76161,3
76162,1
76163,4
76164,5
76165,4
76166,4
76167,5
76168,0
76169,3
76170,1
76171,2
76172,3
76173,2
76174,4
76175,2
76176,2
76177,2
76178,0
76179,0
76180,1
76181,0
76182,5
76183,5
76184,2
76185,2
76186,1
76187,1
76188,0
76189,6
76190,6
76191,2
76192,3
76193,0
76194,3
76195,5
76196,4
76197,3
76198,4
76199,0
76200,4
76201,4
76202,0
76203,3
76204,2
76205,2
76206,1
76207,0
76208,3
76209,0
76210,6
76211,1
76212,4
76213,1
76214,1
76215,4
76216,1
76217,2
76218,2
76219,6
76220,6
76221,2
76222,5
76223,0
76224,0
76225,3
76226,0
76227,1
76228,2
76229,0
76230,3
76231,0
76232,3
76233,5
76234,0
76235,3
76236,3
76237,6
76238,6
76239,2
76240,5
76241,1
76242,5
76243,5
76244,0
76245,6
76246,2
76247,4
76248,5
76249,2
76250,2
76251,3
76252,5
76253,6
76254,2
76255,2
76256,6
76257,3
76258,0
76259,1
76260,1
76261,2
76262,4
76263,2
76264,1
76265,3
76266,5
76267,2
76268,1
76269,3
76270,3
76271,2
76272,2
76273,4
76274,0
76275,5
76276,3
76277,1
76278,5
76279,6
76280,2
76281,0
76282,5
76283,5
76284,2
76285,6
76286,5
76287,2
76288,2
76289,3
76290,3
76291,5
76292,0
76293,1
76294,6
76295,2
76296,5
76297,1
76298,1
76299,6
76300,0
76301,1
76302,0
76303,6
76304,3
76305,2
76306,6
76307,2
76308,3
76309,1
76310,3
76311,3
76312,0
76313,2
76314,3
76315,1
76316,4
76317,1
76318,2
76319,4
76320,6
76321,3
76322,6
76323,2
76324,2
76325,0
76326,6
76327,5
76328,0
76329,3
76330,3
76331,2
76332,5
76333,5
76334,6
76335,1
76336,2
76337,5
76338,0
76339,4
76340,5
76341,2
76342,6
76343,4
76344,4
76345,3
76346,3
76347,6
76348,0
76349,0
76350,6
76351,4
76352,2
76353,6
76354,5
76355,1
76356,2
76357,1
76358,6
76359,3
76360,1
76361,4
76362,2
76363,6
76364,1
76365,2
76366,3
76367,3
76368,1
76369,2
76370,2
76371,3
76372,6
76373,4
76374,5
76375,6
76376,5
76377,5
76378,6
76379,0
76380,6
76381,3
76382,1
76383,2
76384,4
76385,5
76386,5
76387,2
76388,6
76389,3
76390,6
76391,6
76392,5
76393,2
76394,1
76395,2
76396,4
76397,2
76398,2
76399,2
76400,3
76401,2
76402,6
76403,6
76404,3
76405,5
76406,4
76407,0
76408,1
76409,0
76410,5
76411,1
76412,2
76413,1
76414,1
76415,1
76416,4
76417,4
76418,6
76419,0
76420,3
76421,0
76422,5
76423,2
76424,0
76425,5
76426,3
76427,2
76428,3
76429,1
76430,3
76431,4
76432,3
76433,5
76434,3
76435,2
76436,1
76437,2
76438,0
76439,1
76440,6
76441,2
76442,3
76443,3
76444,3
76445,2
76446,2
76447,1
76448,0
76449,4
76450,5
76451,3
76452,1
76453,0
76454,6
76455,5
76456,6
76457,3
76458,5
76459,0
76460,3
76461,4
76462,4
76463,6
76464,6
76465,6
76466,2
76467,3
76468,5
76469,5
76470,3
76471,3
76472,2
76473,4
76474,5
76475,0
76476,0
76477,6
76478,4
76479,5
76480,6
76481,3
76482,5
76483,1
76484,2
76485,3
76486,5
76487,6
76488,1
76489,6
76490,6
76491,0
76492,3
76493,5
76494,5
76495,4
76496,1
76497,6
76498,6
76499,3
76500,5
76501,6
76502,2
76503,6
76504,3
76505,5
76506,0
76507,0
76508,2
76509,3
76510,3
76511,3
76512,1
76513,4
76514,0
76515,1
76516,4
76517,0
76518,0
76519,0
76520,6
76521,4
76522,4
76523,4
76524,6
76525,2
76526,6
76527,2
76528,0
76529,3
76530,2
76531,6
76532,1
76533,6
76534,5
76535,0
76536,1
76537,6
76538,6
76539,3
76540,1
76541,2
76542,2
76543,6
76544,2
76545,6
76546,2
76547,0
76548,6
76549,5
76550,6
76551,1
76552,4
76553,2
76554,2
76555,0
76556,6
76557,1
76558,0
76559,3
76560,5
76561,4
76562,1
76563,4
76564,0
76565,3
76566,2
76567,2
76568,2
76569,3
76570,1
76571,3
76572,3
76573,3
76574,5
76575,4
76576,2
76577,2
76578,0
76579,1
76580,3
76581,2
76582,5
76583,3
76584,5
76585,6
76586,1
76587,3
76588,1
76589,1
76590,1
76591,6
76592,6
76593,4
76594,3
76595,4
76596,5
76597,6
76598,1
76599,4
76600,3
76601,2
76602,6
76603,5
76604,0
76605,4
76606,4
76607,6
76608,1
76609,6
76610,0
76611,3
76612,6
76613,2
76614,5
76615,0
76616,3
76617,5
76618,2
76619,1
76620,6
76621,4
76622,2
76623,2
76624,2
76625,5
76626,0
76627,2
76628,6
76629,5
76630,0
76631,4
76632,5
76633,3
76634,4
76635,0
76636,2
76637,2
76638,3
76639,2
76640,5
76641,0
76642,3
76643,6
76644,5
76645,3
76646,2
76647,6
76648,6
76649,3
76650,5
76651,2
76652,2
76653,5
76654,2
76655,0
76656,4
76657,6
76658,1
76659,5
76660,2
76661,5
76662,2
76663,2
76664,6
76665,6
76666,4
76667,0
76668,2
76669,2
76670,0
76671,5
76672,2
76673,5
76674,2
76675,2
76676,1
76677,3
76678,5
76679,3
76680,0
76681,4
76682,1
76683,3
76684,2
76685,2
76686,5
76687,5
76688,0
76689,2
76690,3
76691,3
76692,4
76693,2
76694,3
76695,3
76696,4
76697,1
76698,5
76699,6
76700,1
76701,2
76702,6
76703,5
76704,5
76705,3
76706,5
76707,6
76708,1
76709,1
76710,6
76711,2
76712,2
76713,6
76714,5
76715,1
76716,6
76717,1
76718,5
76719,0
76720,1
76721,6
76722,4
76723,1
76724,2
76725,2
76726,1
76727,5
76728,2
76729,6
76730,1
76731,4
76732,4
76733,5
76734,2
76735,6
76736,2
76737,4
76738,6
76739,2
76740,3
76741,2
76742,0
76743,5
76744,5
76745,5
76746,0
76747,1
76748,4
76749,6
76750,1
76751,3
76752,3
76753,5
76754,1
76755,2
76756,0
76757,1
76758,2
76759,1
76760,3
76761,6
76762,6
76763,2
76764,2
76765,3
76766,5
76767,3
76768,5
76769,6
76770,5
76771,6
76772,3
76773,4
76774,2
76775,6
76776,3
76777,6
76778,2
76779,5
76780,6
76781,2
76782,5
76783,0
76784,5
76785,3
76786,2
76787,2
76788,1
76789,5
76790,2
76791,3
76792,4
76793,4
76794,3
76795,0
76796,6
76797,2
76798,6
76799,6
76800,1
76801,5
76802,5
76803,1
76804,2
76805,6
76806,0
76807,6
76808,2
76809,5
76810,0
76811,4
76812,2
76813,3
76814,4
76815,2
76816,1
76817,1
76818,4
76819,5
76820,1
76821,6
76822,2
76823,4
76824,0
76825,6
76826,2
76827,1
76828,5
76829,4
76830,0
76831,2
76832,0
76833,5
76834,5
76835,3
76836,4
76837,2
76838,1
76839,1
76840,3
76841,5
76842,1
76843,6
76844,2
76845,1
76846,1
76847,6
76848,6
76849,6
76850,2
76851,6
76852,6
76853,4
76854,3
76855,5
76856,2
76857,6
76858,6
76859,1
76860,6
76861,5
76862,6
76863,3
76864,1
76865,4
76866,6
76867,0
76868,2
76869,4
76870,3
76871,1
76872,2
76873,1
76874,3
76875,6
76876,2
76877,3
76878,0
76879,1
76880,6
76881,0
76882,5
76883,3
76884,2
76885,1
76886,6
76887,5
76888,5
76889,1
76890,6
76891,3
76892,0
76893,3
76894,3
76895,0
76896,2
76897,2
76898,5
76899,3
76900,2
76901,2
76902,0
76903,6
76904,2
76905,3
76906,2
76907,0
76908,2
76909,3
76910,5
76911,5
76912,1
76913,6
76914,2
76915,3
76916,0
76917,0
76918,5
76919,1
76920,0
76921,4
76922,2
76923,4
76924,2
76925,5
76926,6
76927,3
76928,1
76929,5
76930,1
76931,4
76932,5
76933,5
76934,2
76935,1
76936,5
76937,0
76938,1
76939,2
76940,1
76941,2
76942,6
76943,1
76944,3
76945,5
76946,5
76947,2
76948,4
76949,0
76950,1
76951,5
76952,0
76953,6
76954,2
76955,1
76956,6
76957,3
76958,0
76959,5
76960,5
76961,4
76962,0
76963,2
76964,2
76965,3
76966,0
76967,4
76968,1
76969,6
76970,0
76971,5
76972,1
76973,5
76974,2
76975,2
76976,2
76977,2
76978,2
76979,2
76980,4
76981,4
76982,4
76983,4
76984,0
76985,5
76986,6
76987,1
76988,0
76989,4
76990,2
76991,1
76992,3
76993,1
76994,5
76995,3
76996,1
76997,0
76998,1
76999,2
77000,2
77001,0
77002,3
77003,3
77004,2
77005,0
77006,1
77007,2
77008,6
77009,6
77010,3
77011,5
77012,1
77013,6
77014,6
77015,4
77016,2
77017,3
77018,3
77019,2
77020,0
77021,2
77022,5
77023,3
77024,2
77025,1
77026,0
77027,5
77028,5
77029,3
77030,5
77031,1
77032,2
77033,5
77034,6
77035,2
77036,5
77037,6
77038,0
77039,0
77040,4
77041,1
77042,3
77043,2
77044,4
77045,6
77046,1
77047,1
77048,6
77049,4
77050,6
77051,6
77052,3
77053,6
77054,0
77055,2
77056,5
77057,2
77058,6
77059,5
77060,1
77061,5
77062,3
77063,5
77064,2
77065,6
77066,4
77067,6
77068,0
77069,6
77070,4
77071,4
77072,0
77073,0
77074,1
77075,2
77076,1
77077,5
77078,1
77079,5
77080,5
77081,5
77082,1
77083,1
77084,2
77085,4
77086,6
77087,3
77088,0
77089,6
77090,0
77091,4
77092,0
77093,2
77094,1
77095,1
77096,2
77097,5
77098,1
77099,5
77100,4
77101,2
77102,0
77103,4
77104,0
77105,1
77106,5
77107,2
77108,2
77109,2
77110,5
77111,2
77112,5
77113,3
77114,2
77115,5
77116,4
77117,2
77118,4
77119,5
77120,2
77121,5
77122,5
77123,0
77124,0
77125,1
77126,5
77127,5
77128,5
77129,5
77130,4
77131,0
77132,5
77133,1
77134,5
77135,5
77136,6
77137,3
77138,0
77139,5
77140,5
77141,3
77142,6
77143,5
77144,3
77145,6
77146,6
77147,5
77148,2
77149,4
77150,2
77151,1
77152,1
77153,2
77154,6
77155,5
77156,2
77157,3
77158,2
77159,2
77160,3
77161,2
77162,3
77163,6
77164,1
77165,5
77166,2
77167,0
77168,4
77169,0
77170,2
77171,3
77172,2
77173,1
77174,0
77175,0
77176,2
77177,6
77178,4
77179,2
77180,5
77181,1
77182,1
77183,6
77184,0
77185,5
77186,0
77187,5
77188,2
77189,6
77190,5
77191,1
77192,2
77193,5
77194,3
77195,3
77196,6
77197,3
77198,4
77199,2
77200,4
77201,6
77202,1
77203,5
77204,3
77205,0
77206,5
77207,0
77208,2
77209,5
77210,6
77211,2
77212,5
77213,6
77214,1
77215,6
77216,0
77217,0
77218,2
77219,2
77220,1
77221,5
77222,6
77223,1
77224,1
77225,5
77226,6
77227,5
77228,6
77229,1
77230,5
77231,0
77232,2
77233,2
77234,3
77235,4
77236,6
77237,0
77238,0
77239,4
77240,4
77241,3
77242,4
77243,0
77244,6
77245,6
77246,2
77247,5
77248,6
77249,0
77250,1
77251,4
77252,4
77253,2
77254,4
77255,2
77256,1
77257,6
77258,3
77259,2
77260,4
77261,3
77262,2
77263,1
77264,2
77265,5
77266,3
77267,2
77268,2
77269,6
77270,4
77271,4
77272,5
77273,0
77274,0
77275,3
77276,6
77277,2
77278,0
77279,2
77280,2
77281,0
77282,6
77283,5
77284,2
77285,3
77286,5
77287,4
77288,2
77289,1
77290,5
77291,2
77292,2
77293,4
77294,3
77295,0
77296,1
77297,4
77298,0
77299,5
77300,4
77301,2
77302,5
77303,1
77304,1
77305,3
77306,5
77307,5
77308,2
77309,6
77310,4
77311,6
77312,0
77313,5
77314,2
77315,6
77316,5
77317,2
77318,3
77319,2
77320,1
77321,5
77322,1
77323,5
77324,1
77325,0
77326,0
77327,5
77328,2
77329,2
77330,2
77331,5
77332,5
77333,1
77334,3
77335,4
77336,6
77337,3
77338,6
77339,1
77340,1
77341,1
77342,4
77343,3
77344,4
77345,2
77346,4
77347,2
77348,1
77349,1
77350,2
77351,1
77352,2
77353,4
77354,1
77355,5
77356,6
77357,4
77358,2
77359,0
77360,3
77361,0
77362,5
77363,5
77364,6
77365,5
77366,5
77367,5
77368,6
77369,2
77370,3
77371,5
77372,6
77373,2
77374,1
77375,4
77376,1
77377,3
77378,1
77379,1
77380,5
77381,5
77382,4
77383,1
77384,5
77385,6
77386,2
77387,6
77388,5
77389,4
77390,6
77391,2
77392,6
77393,5
77394,2
77395,2
77396,2
77397,5
77398,3
77399,1
77400,1
77401,0
77402,1
77403,6
77404,4
77405,1
77406,3
77407,5
77408,3
77409,3
77410,2
77411,6
77412,4
77413,5
77414,1
77415,4
77416,0
77417,5
77418,2
77419,6
77420,2
77421,4
77422,2
77423,4
77424,0
77425,3
77426,5
77427,2
77428,0
77429,4
77430,2
77431,1
77432,5
77433,1
77434,0
77435,0
77436,2
77437,0
77438,2
77439,1
77440,0
77441,2
77442,3
77443,5
77444,3
77445,0
77446,3
77447,0
77448,1
77449,4
77450,5
77451,6
77452,2
77453,6
77454,1
77455,0
77456,0
77457,0
77458,2
77459,3
77460,5
77461,6
77462,6
77463,1
77464,6
77465,4
77466,1
77467,2
77468,5
77469,4
77470,1
77471,5
77472,6
77473,0
77474,1
77475,1
77476,4
77477,6
77478,6
77479,5
77480,3
77481,1
77482,1
77483,5
77484,2
77485,4
77486,3
77487,4
77488,5
77489,3
77490,1
77491,2
77492,6
77493,4
77494,4
77495,3
77496,6
77497,6
77498,0
77499,5
77500,4
77501,4
77502,6
77503,3
77504,6
77505,5
77506,2
77507,3
77508,2
77509,0
77510,6
77511,4
77512,1
77513,5
77514,5
77515,4
77516,6
77517,6
77518,5
77519,6
77520,5
77521,2
77522,4
77523,3
77524,5
77525,3
77526,3
77527,6
77528,6
77529,4
77530,6
77531,1
77532,6
77533,2
77534,4
77535,1
77536,5
77537,2
77538,5
77539,1
77540,2
77541,2
77542,6
77543,4
77544,0
77545,0
77546,4
77547,4
77548,6
77549,0
77550,2
77551,1
77552,2
77553,4
77554,3
77555,5
77556,5
77557,2
77558,6
77559,6
77560,3
77561,3
77562,1
77563,2
77564,1
77565,6
77566,3
77567,5
77568,0
77569,3
77570,2
77571,2
77572,3
77573,3
77574,2
77575,4
77576,1
77577,3
77578,2
77579,0
77580,5
77581,2
77582,5
77583,4
77584,2
77585,0
77586,2
77587,6
77588,1
77589,0
77590,4
77591,2
77592,2
77593,1
77594,4
77595,2
77596,2
77597,5
77598,4
77599,3
77600,5
77601,5
77602,0
77603,2
77604,5
77605,0
77606,0
77607,5
77608,0
77609,2
77610,5
77611,5
77612,6
77613,6
77614,0
77615,2
77616,6
77617,6
77618,1
77619,5
77620,2
77621,3
77622,0
77623,3
77624,1
77625,6
77626,4
77627,2
77628,4
77629,3
77630,5
77631,0
77632,1
77633,2
77634,3
77635,3
77636,3
77637,5
77638,5
77639,2
77640,4
77641,2
77642,6
77643,1
77644,2
77645,5
77646,4
77647,2
77648,2
77649,6
77650,0
77651,6
77652,4
77653,6
77654,0
77655,6
77656,4
77657,4
77658,4
77659,5
77660,5
77661,2
77662,2
77663,1
77664,4
77665,5
77666,1
77667,2
77668,4
77669,2
77670,3
77671,0
77672,6
77673,2
77674,1
77675,3
77676,5
77677,2
77678,6
77679,4
77680,4
77681,5
77682,2
77683,5
77684,3
77685,6
77686,6
77687,0
77688,5
77689,0
77690,4
77691,1
77692,0
77693,5
77694,2
77695,0
77696,2
77697,2
77698,0
77699,1
77700,3
77701,3
77702,3
77703,1
77704,5
77705,1
77706,2
77707,6
77708,3
77709,2
77710,4
77711,1
77712,0
77713,0
77714,4
77715,1
77716,3
77717,5
77718,0
77719,4
77720,6
77721,6
77722,6
77723,6
77724,2
77725,2
77726,5
77727,0
77728,3
77729,0
77730,0
77731,0
77732,3
77733,6
77734,3
77735,3
77736,6
77737,0
77738,1
77739,3
77740,1
77741,4
77742,1
77743,5
77744,5
77745,1
77746,3
77747,2
77748,1
77749,1
77750,3
77751,5
77752,6
77753,5
77754,5
77755,5
77756,3
77757,3
77758,0
77759,6
77760,4
77761,3
77762,5
77763,5
77764,1
77765,0
77766,4
77767,0
77768,1
77769,1
77770,2
77771,3
77772,0
77773,5
77774,2
77775,3
77776,2
77777,6
77778,2
77779,3
77780,2
77781,6
77782,2
77783,5
77784,1
77785,1
77786,2
77787,3
77788,2
77789,4
77790,6
77791,2
77792,2
77793,2
77794,0
77795,2
77796,4
77797,4
77798,6
77799,3
77800,6
77801,2
77802,6
77803,6
77804,0
77805,6
77806,6
77807,5
77808,5
77809,6
77810,3
77811,4
77812,4
77813,2
77814,2
77815,3
77816,4
77817,2
77818,6
77819,0
77820,0
77821,5
77822,4
77823,1
77824,1
77825,6
77826,0
77827,5
77828,1
77829,2
77830,1
77831,0
77832,6
77833,5
77834,0
77835,5
77836,6
77837,5
77838,0
77839,1
77840,2
77841,4
77842,1
77843,2
77844,5
77845,0
77846,2
77847,2
77848,2
77849,5
77850,2
77851,2
77852,4
77853,2
77854,0
77855,6
77856,4
77857,0
77858,5
77859,5
77860,3
77861,1
77862,1
77863,2
77864,5
77865,0
77866,6
77867,0
77868,0
77869,6
77870,5
77871,3
77872,5
77873,2
77874,1
77875,2
77876,1
77877,5
77878,6
77879,2
77880,0
77881,6
77882,2
77883,2
77884,5
77885,1
77886,4
77887,0
77888,0
77889,2
77890,5
77891,3
77892,2
77893,5
77894,3
77895,2
77896,5
77897,6
77898,0
77899,3
77900,2
77901,5
77902,3
77903,5
77904,5
77905,2
77906,3
77907,0
77908,3
77909,5
77910,6
77911,2
77912,5
77913,1
77914,0
77915,3
77916,5
77917,3
77918,5
77919,4
77920,4
77921,0
77922,4
77923,3
77924,1
77925,2
77926,2
77927,1
77928,3
77929,3
77930,0
77931,3
77932,5
77933,2
77934,2
77935,1
77936,2
77937,3
77938,6
77939,3
77940,2
77941,2
77942,3
77943,6
77944,6
77945,2
77946,1
77947,6
77948,4
77949,0
77950,1
77951,2
77952,5
77953,1
77954,6
77955,5
77956,3
77957,6
77958,1
77959,5
77960,0
77961,6
77962,1
77963,3
77964,6
77965,6
77966,6
77967,1
77968,0
77969,1
77970,5
77971,2
77972,1
77973,2
77974,5
77975,5
77976,2
77977,2
77978,4
77979,0
77980,5
77981,5
77982,0
77983,1
77984,6
77985,0
77986,2
77987,1
77988,1
77989,6
77990,0
77991,1
77992,2
77993,6
77994,6
77995,4
77996,2
77997,5
77998,3
77999,1
78000,3
78001,2
78002,5
78003,3
78004,2
78005,5
78006,2
78007,3
78008,5
78009,0
78010,2
78011,1
78012,5
78013,2
78014,6
78015,5
78016,2
78017,4
78018,4
78019,0
78020,6
78021,5
78022,3
78023,4
78024,5
78025,0
78026,0
78027,1
78028,0
78029,5
78030,2
78031,3
78032,4
78033,1
78034,0
78035,5
78036,0
78037,4
78038,5
78039,6
78040,2
78041,0
78042,6
78043,3
78044,4
78045,1
78046,0
78047,6
78048,3
78049,5
78050,6
78051,2
78052,6
78053,6
78054,6
78055,3
78056,6
78057,2
78058,2
78059,4
78060,3
78061,3
78062,3
78063,1
78064,6
78065,2
78066,6
78067,6
78068,5
78069,5
78070,3
78071,6
78072,2
78073,3
78074,2
78075,6
78076,5
78077,6
78078,6
78079,5
78080,2
78081,5
78082,6
78083,3
78084,4
78085,0
78086,6
78087,2
78088,4
78089,2
78090,3
78091,2
78092,6
78093,5
78094,5
78095,5
78096,2
78097,3
78098,2
78099,6
78100,2
78101,2
78102,3
78103,3
78104,0
78105,4
78106,2
78107,4
78108,1
78109,2
78110,3
78111,3
78112,2
78113,1
78114,6
78115,0
78116,1
78117,4
78118,4
78119,4
78120,3
78121,3
78122,0
78123,1
78124,1
78125,0
78126,2
78127,5
78128,4
78129,4
78130,5
78131,3
78132,5
78133,2
78134,3
78135,1
78136,5
78137,6
78138,1
78139,3
78140,3
78141,5
78142,0
78143,3
78144,3
78145,6
