Id,Predicted
84199,1
84200,1
84201,2
84202,4
84203,5
84204,3
84205,0
84206,0
84207,4
84208,1
84209,3
84210,4
84211,1
84212,3
84213,0
84214,4
84215,5
84216,5
84217,1
84218,5
84219,2
84220,0
84221,2
84222,5
84223,4
84224,0
84225,3
84226,3
84227,0
84228,1
84229,3
84230,1
84231,5
84232,5
84233,5
84234,1
84235,0
84236,4
84237,1
84238,4
84239,0
84240,4
84241,1
84242,5
84243,5
84244,4
84245,5
84246,5
84247,2
84248,1
84249,1
84250,5
84251,4
84252,5
84253,1
84254,4
84255,5
84256,1
84257,2
84258,3
84259,1
84260,5
84261,4
84262,3
84263,4
84264,4
84265,3
84266,5
84267,3
84268,5
84269,5
84270,3
84271,4
84272,4
84273,1
84274,5
84275,0
84276,3
84277,0
84278,1
84279,5
84280,3
84281,0
84282,3
84283,4
84284,1
84285,3
84286,1
84287,2
84288,1
84289,0
84290,2
84291,4
84292,2
84293,2
84294,2
84295,4
84296,4
84297,1
84298,5
84299,0
84300,5
84301,4
84302,3
84303,4
84304,4
84305,4
84306,1
84307,1
84308,0
84309,5
84310,5
84311,4
84312,5
84313,4
84314,1
84315,5
84316,4
84317,4
84318,4
84319,1
84320,1
84321,1
84322,4
84323,1
84324,1
84325,0
84326,5
84327,1
84328,0
84329,3
84330,1
84331,5
84332,1
84333,2
84334,4
84335,4
84336,1
84337,2
84338,3
84339,4
84340,1
84341,4
84342,2
84343,5
84344,1
84345,3
84346,4
84347,2
84348,4
84349,0
84350,1
84351,3
84352,1
84353,5
84354,0
84355,1
84356,1
84357,3
84358,1
84359,4
84360,3
84361,4
84362,5
84363,0
84364,5
84365,1
84366,0
84367,5
84368,1
84369,5
84370,1
84371,0
84372,3
84373,2
84374,3
84375,0
84376,5
84377,3
84378,1
84379,5
84380,4
84381,2
84382,0
84383,5
84384,1
84385,0
84386,1
84387,4
84388,5
84389,5
84390,3
84391,5
84392,3
84393,4
84394,3
84395,2
84396,0
84397,4
84398,5
84399,5
84400,4
84401,1
84402,4
84403,5
84404,5
84405,4
84406,2
84407,5
84408,1
84409,1
84410,5
84411,5
84412,5
84413,2
84414,5
84415,5
84416,5
84417,3
84418,5
84419,1
84420,4
84421,0
84422,4
84423,0
84424,1
84425,1
84426,1
84427,3
84428,1
84429,5
84430,1
84431,1
84432,0
84433,4
84434,4
84435,1
84436,3
84437,3
84438,3
84439,1
84440,0
84441,5
84442,4
84443,0
84444,0
84445,4
84446,5
84447,1
84448,4
84449,5
84450,3
84451,5
84452,0
84453,0
84454,0
84455,1
84456,5
84457,0
84458,1
84459,0
84460,1
84461,5
84462,1
84463,5
84464,4
84465,5
84466,1
84467,3
84468,4
84469,2
84470,0
84471,1
84472,5
84473,0
84474,5
84475,3
84476,1
84477,2
84478,1
84479,0
84480,5
84481,2
84482,0
84483,1
84484,0
84485,4
84486,1
84487,4
84488,5
84489,4
84490,5
84491,1
84492,4
84493,5
84494,2
84495,5
84496,5
84497,1
84498,0
84499,3
84500,2
84501,2
84502,4
84503,1
84504,2
84505,0
84506,3
84507,1
84508,3
84509,5
84510,0
84511,3
84512,2
84513,4
84514,0
84515,4
84516,3
84517,1
84518,4
84519,5
84520,2
84521,5
84522,3
84523,4
84524,3
84525,2
84526,4
84527,4
84528,2
84529,1
84530,0
84531,3
84532,3
84533,5
84534,4
84535,3
84536,1
84537,5
84538,0
84539,5
84540,1
84541,1
84542,3
84543,4
84544,1
84545,4
84546,1
84547,1
84548,4
84549,3
84550,5
84551,5
84552,4
84553,1
84554,3
84555,4
84556,4
84557,0
84558,2
84559,1
84560,5
84561,4
84562,0
84563,5
84564,0
84565,5
84566,1
84567,1
84568,0
84569,4
84570,2
84571,2
84572,5
84573,4
84574,3
84575,4
84576,3
84577,1
84578,3
84579,4
84580,0
84581,1
84582,4
84583,4
84584,4
84585,4
84586,0
84587,5
84588,5
84589,5
84590,3
84591,3
84592,5
84593,4
84594,4
84595,4
84596,5
84597,2
84598,5
84599,1
84600,3
84601,3
84602,3
84603,4
84604,1
84605,0
84606,2
84607,5
84608,3
84609,4
84610,1
84611,1
84612,4
84613,5
84614,4
84615,1
84616,1
84617,5
84618,1
84619,4
84620,5
84621,2
84622,4
84623,0
84624,0
84625,5
84626,5
84627,4
84628,0
84629,5
84630,1
84631,5
84632,4
84633,3
84634,3
84635,3
84636,5
84637,5
84638,4
84639,0
84640,0
84641,1
84642,5
84643,0
84644,5
84645,4
84646,1
84647,3
84648,1
84649,4
84650,1
84651,1
84652,1
84653,1
84654,5
84655,4
84656,4
84657,5
84658,5
84659,4
84660,1
84661,0
84662,1
84663,3
84664,5
84665,3
84666,1
84667,4
84668,1
84669,5
84670,4
84671,2
84672,4
84673,2
84674,5
84675,4
84676,3
84677,2
84678,3
84679,2
84680,5
84681,3
84682,5
84683,2
84684,2
84685,3
84686,1
84687,1
84688,1
84689,2
84690,4
84691,5
84692,3
84693,0
84694,4
84695,4
84696,3
84697,3
84698,2
84699,5
84700,4
84701,0
84702,5
84703,2
84704,5
84705,4
84706,4
84707,5
84708,5
84709,3
84710,1
84711,1
84712,3
84713,1
84714,2
84715,0
84716,1
84717,0
84718,5
84719,5
84720,1
84721,1
84722,4
84723,3
84724,3
84725,0
84726,5
84727,1
84728,3
84729,2
84730,0
84731,3
84732,5
84733,5
84734,1
84735,1
84736,0
84737,5
84738,5
84739,4
84740,2
84741,5
84742,2
84743,0
84744,3
84745,5
84746,0
84747,0
84748,5
84749,4
84750,4
84751,2
84752,2
84753,5
84754,5
84755,3
84756,1
84757,3
84758,3
84759,1
84760,1
84761,3
84762,3
84763,4
84764,5
84765,1
84766,0
84767,4
84768,0
84769,5
84770,2
84771,3
84772,5
84773,4
84774,0
84775,2
84776,4
84777,1
84778,5
84779,1
84780,3
84781,4
84782,0
84783,1
84784,1
84785,2
84786,5
84787,3
84788,0
84789,5
84790,0
84791,0
84792,2
84793,5
84794,4
84795,2
84796,1
84797,1
84798,5
84799,2
84800,1
84801,5
84802,1
84803,3
84804,3
84805,5
84806,3
84807,4
84808,1
84809,1
84810,1
84811,4
84812,2
84813,4
84814,4
84815,0
84816,4
84817,4
84818,2
84819,4
84820,5
84821,1
84822,5
84823,3
84824,2
84825,0
84826,4
84827,3
84828,4
84829,0
84830,0
84831,1
84832,5
84833,5
84834,5
84835,1
84836,3
84837,4
84838,2
84839,0
84840,3
84841,5
84842,3
84843,0
84844,0
84845,2
84846,3
84847,3
84848,2
84849,5
84850,5
84851,3
84852,1
84853,2
84854,2
84855,4
84856,1
84857,0
84858,3
84859,3
84860,0
84861,5
84862,5
84863,1
84864,5
84865,4
84866,1
84867,3
84868,2
84869,5
84870,4
84871,2
84872,3
84873,4
84874,5
84875,4
84876,0
84877,1
84878,4
84879,4
84880,2
84881,0
84882,4
84883,5
84884,2
84885,1
84886,4
84887,0
84888,0
84889,1
84890,0
84891,4
84892,4
84893,1
84894,0
84895,1
84896,3
84897,4
84898,1
84899,5
84900,2
84901,0
84902,1
84903,1
84904,3
84905,4
84906,0
84907,0
84908,1
84909,2
84910,3
84911,0
84912,3
84913,1
84914,0
84915,2
84916,5
84917,5
84918,1
84919,1
84920,5
84921,4
84922,3
84923,5
84924,5
84925,1
84926,2
84927,1
84928,5
84929,1
84930,3
84931,4
84932,3
84933,1
84934,1
84935,1
84936,4
84937,2
84938,5
84939,0
84940,5
84941,1
84942,4
84943,4
84944,0
84945,5
84946,4
84947,1
84948,0
84949,2
84950,0
84951,0
84952,0
84953,2
84954,4
84955,4
84956,4
84957,2
84958,4
84959,1
84960,2
84961,2
84962,2
84963,5
84964,1
84965,4
84966,5
84967,5
84968,1
84969,5
84970,1
84971,1
84972,0
84973,3
84974,3
84975,2
84976,1
84977,4
84978,0
84979,5
84980,5
84981,5
84982,4
84983,4
84984,3
84985,5
84986,1
84987,3
84988,1
84989,5
84990,4
84991,5
84992,1
84993,1
84994,0
84995,0
84996,4
84997,4
84998,0
84999,2
85000,1
85001,5
85002,5
85003,5
85004,1
85005,3
85006,1
85007,5
85008,4
85009,2
85010,5
85011,2
85012,1
85013,3
85014,2
85015,4
85016,0
85017,4
85018,5
85019,2
85020,3
85021,0
85022,0
85023,2
85024,5
85025,1
85026,3
85027,3
85028,5
85029,5
85030,1
85031,0
85032,3
85033,1
85034,1
85035,4
85036,2
85037,2
85038,4
85039,4
85040,0
85041,5
85042,0
85043,1
85044,3
85045,1
85046,5
85047,5
85048,1
85049,2
85050,4
85051,5
85052,0
85053,1
85054,4
85055,3
85056,3
85057,5
85058,1
85059,5
85060,0
85061,1
85062,5
85063,1
85064,5
85065,1
85066,3
85067,2
85068,0
85069,0
85070,5
85071,0
85072,1
85073,2
85074,1
85075,3
85076,2
85077,3
85078,5
85079,2
85080,1
85081,5
85082,0
85083,3
85084,2
85085,4
85086,1
85087,5
85088,0
85089,1
85090,0
85091,3
85092,4
85093,2
85094,0
85095,5
85096,3
85097,5
85098,0
85099,2
85100,0
85101,1
85102,5
85103,4
85104,5
85105,5
85106,1
85107,4
85108,4
85109,5
85110,5
85111,1
85112,1
85113,2
85114,4
85115,3
85116,0
85117,3
85118,2
85119,4
85120,4
85121,0
85122,5
85123,0
85124,5
85125,5
85126,0
85127,1
85128,4
85129,2
85130,3
85131,3
85132,0
85133,4
85134,3
85135,4
85136,1
85137,5
85138,0
85139,1
85140,4
85141,3
85142,3
85143,1
85144,3
85145,5
85146,1
85147,0
85148,4
85149,5
85150,2
85151,4
85152,1
85153,2
85154,2
85155,4
85156,2
85157,2
85158,1
85159,4
85160,1
85161,0
85162,3
85163,2
85164,5
85165,5
85166,1
85167,4
85168,1
85169,0
85170,1
85171,2
85172,0
85173,4
85174,1
85175,5
85176,3
85177,4
85178,4
85179,5
85180,0
85181,1
85182,0
85183,4
85184,3
85185,3
85186,5
85187,4
85188,5
85189,1
85190,3
85191,1
85192,2
85193,5
85194,0
85195,1
85196,3
85197,2
85198,2
85199,3
85200,4
85201,2
85202,3
85203,3
85204,4
85205,5
85206,5
85207,0
85208,5
85209,3
85210,5
85211,0
85212,2
85213,0
85214,1
85215,4
85216,4
85217,5
85218,5
85219,1
85220,3
85221,4
85222,2
85223,0
85224,5
85225,0
85226,4
85227,0
85228,2
85229,4
85230,1
85231,1
85232,1
85233,1
85234,2
85235,4
85236,5
85237,1
85238,5
85239,1
85240,5
85241,3
85242,4
85243,4
85244,4
85245,5
85246,0
85247,5
85248,0
85249,1
85250,1
85251,3
85252,4
85253,4
85254,2
85255,4
85256,4
85257,5
85258,5
85259,3
85260,0
85261,5
85262,1
85263,5
85264,4
85265,2
85266,4
85267,2
85268,1
85269,0
85270,0
85271,2
85272,5
85273,5
85274,1
85275,1
85276,3
85277,4
85278,4
85279,3
85280,1
85281,1
85282,4
85283,4
85284,1
85285,5
85286,1
85287,3
85288,5
85289,1
85290,0
85291,0
85292,2
85293,5
85294,1
85295,2
85296,4
85297,1
85298,0
85299,0
85300,2
85301,5
85302,4
85303,4
85304,0
85305,1
85306,1
85307,1
85308,5
85309,4
85310,5
85311,4
85312,1
85313,5
85314,1
85315,1
85316,3
85317,1
85318,4
85319,5
85320,4
85321,1
85322,4
85323,2
85324,5
85325,0
85326,3
85327,0
85328,1
85329,5
85330,4
85331,4
85332,4
85333,1
85334,4
85335,0
85336,4
85337,1
85338,2
85339,3
85340,3
85341,0
85342,5
85343,3
85344,1
85345,3
85346,1
85347,5
85348,1
85349,4
85350,5
85351,1
85352,5
85353,3
85354,1
85355,4
85356,1
85357,1
85358,5
85359,4
85360,3
85361,4
85362,1
85363,5
85364,4
85365,4
85366,0
85367,4
85368,4
85369,4
85370,0
85371,3
85372,3
85373,1
85374,4
85375,0
85376,0
85377,2
85378,5
85379,4
85380,3
85381,3
85382,5
85383,3
85384,1
85385,3
85386,4
85387,5
85388,5
85389,1
85390,5
85391,1
85392,5
85393,0
85394,1
85395,4
85396,5
85397,0
85398,4
85399,2
85400,1
85401,3
85402,4
85403,3
85404,0
85405,1
85406,4
85407,1
85408,3
85409,1
85410,2
85411,4
85412,2
85413,3
85414,0
85415,1
85416,2
85417,3
85418,0
85419,5
85420,1
85421,1
85422,5
85423,4
85424,0
85425,0
85426,5
85427,0
85428,5
85429,1
85430,1
85431,5
85432,1
85433,3
85434,4
85435,1
85436,0
85437,3
85438,5
85439,0
85440,4
85441,2
85442,3
85443,4
85444,3
85445,2
85446,0
85447,3
85448,5
85449,3
85450,3
85451,0
85452,5
85453,0
85454,5
85455,1
85456,1
85457,1
85458,5
85459,1
85460,4
85461,2
85462,1
85463,4
85464,4
85465,2
85466,1
85467,5
85468,1
85469,5
85470,0
85471,2
85472,1
85473,5
85474,3
85475,1
85476,4
85477,5
85478,5
85479,4
85480,4
85481,1
85482,2
85483,4
85484,2
85485,1
85486,4
85487,5
85488,5
85489,0
85490,1
85491,2
85492,5
85493,1
85494,0
85495,1
85496,1
85497,1
85498,3
85499,1
85500,1
85501,1
85502,4
85503,5
85504,5
85505,1
85506,5
85507,3
85508,3
85509,0
85510,2
85511,2
85512,3
85513,0
85514,4
85515,3
85516,3
85517,0
85518,5
85519,3
85520,4
85521,3
85522,4
85523,5
85524,1
85525,4
85526,0
85527,4
85528,2
85529,1
85530,2
85531,2
85532,3
85533,5
85534,4
85535,0
85536,3
85537,5
85538,5
85539,5
85540,3
85541,1
85542,2
85543,2
85544,4
85545,1
85546,4
85547,5
85548,2
85549,5
85550,4
85551,5
85552,1
85553,1
85554,4
85555,5
85556,2
85557,2
85558,5
85559,5
85560,3
85561,2
85562,5
85563,2
85564,1
85565,1
85566,4
85567,4
85568,2
85569,5
85570,1
85571,5
85572,1
85573,1
85574,3
85575,2
85576,2
85577,3
85578,5
85579,5
85580,4
85581,5
85582,4
85583,4
85584,4
85585,1
85586,4
85587,2
85588,4
85589,4
85590,4
85591,1
85592,4
85593,4
85594,1
85595,0
85596,0
85597,0
85598,5
85599,1
85600,4
85601,4
85602,1
85603,4
85604,4
85605,2
85606,0
85607,4
85608,2
85609,4
85610,4
85611,5
85612,5
85613,5
85614,4
85615,1
85616,5
85617,2
85618,5
85619,4
85620,3
85621,2
85622,2
85623,4
85624,5
85625,2
85626,3
85627,0
85628,4
85629,1
85630,5
85631,2
85632,5
85633,3
85634,3
85635,5
85636,0
85637,2
85638,1
85639,1
85640,3
85641,4
85642,5
85643,4
85644,5
85645,3
85646,2
85647,1
85648,5
85649,3
85650,2
85651,0
85652,2
85653,1
85654,4
85655,2
85656,0
85657,0
85658,0
85659,4
85660,1
85661,4
85662,4
85663,5
85664,4
85665,3
85666,5
85667,4
85668,5
85669,2
85670,4
85671,4
85672,5
85673,2
85674,3
85675,0
85676,3
85677,4
85678,4
85679,4
85680,2
85681,0
85682,5
85683,5
85684,4
85685,0
85686,1
85687,1
85688,4
85689,4
85690,0
85691,1
85692,5
85693,2
85694,2
85695,2
85696,1
85697,2
85698,1
85699,5
85700,4
85701,1
85702,5
85703,3
85704,0
85705,0
85706,2
85707,1
85708,5
85709,5
85710,4
85711,0
85712,1
85713,4
85714,1
85715,5
85716,2
85717,5
85718,4
85719,5
85720,5
85721,1
85722,4
85723,3
85724,4
85725,2
85726,2
85727,0
85728,4
85729,3
85730,5
85731,2
85732,5
85733,3
85734,1
85735,1
85736,4
85737,2
85738,1
85739,4
85740,2
85741,5
85742,5
85743,1
85744,5
85745,2
85746,1
85747,5
85748,5
85749,4
85750,2
85751,4
85752,5
85753,5
85754,5
85755,5
85756,3
85757,5
85758,3
85759,0
85760,3
85761,4
85762,4
85763,4
85764,1
85765,5
85766,1
85767,4
85768,4
85769,5
85770,2
85771,1
85772,5
85773,1
85774,3
85775,3
85776,2
85777,3
85778,4
85779,0
85780,5
85781,3
85782,3
85783,0
85784,5
85785,1
85786,3
85787,1
85788,1
85789,1
85790,3
85791,4
85792,2
85793,1
85794,3
85795,5
85796,5
85797,2
85798,1
85799,1
85800,1
85801,1
85802,5
85803,1
85804,3
85805,1
85806,4
85807,2
85808,4
85809,5
85810,1
85811,4
85812,1
85813,5
85814,2
85815,1
85816,3
85817,4
85818,4
85819,5
85820,5
85821,4
85822,3
85823,1
85824,0
85825,3
85826,4
85827,0
85828,1
85829,3
85830,1
85831,5
85832,0
85833,2
85834,5
85835,3
85836,0
85837,5
85838,1
85839,5
85840,3
85841,4
85842,5
85843,5
85844,4
85845,2
85846,5
85847,5
85848,3
85849,5
85850,5
85851,1
85852,0
85853,2
85854,0
85855,5
85856,5
85857,2
85858,3
85859,4
85860,0
85861,1
85862,5
85863,4
85864,5
85865,1
85866,2
85867,4
85868,2
85869,5
85870,4
85871,1
85872,1
85873,4
85874,0
85875,5
85876,1
85877,3
85878,1
85879,2
85880,0
85881,5
85882,2
85883,0
85884,3
85885,2
85886,1
85887,4
85888,5
85889,5
85890,4
85891,5
85892,1
85893,4
85894,0
85895,5
85896,0
85897,5
85898,2
85899,3
85900,3
85901,0
85902,5
85903,1
85904,1
85905,1
85906,5
85907,5
85908,3
85909,5
85910,5
85911,4
85912,4
85913,5
85914,5
85915,0
85916,5
85917,5
85918,2
85919,5
85920,2
85921,3
85922,4
85923,0
85924,1
85925,1
85926,1
85927,5
85928,3
85929,1
85930,0
85931,2
85932,3
85933,0
85934,0
85935,1
85936,0
85937,4
85938,0
85939,1
85940,3
85941,4
85942,3
85943,0
85944,1
85945,1
85946,4
85947,0
85948,4
85949,2
85950,5
85951,4
85952,4
85953,1
85954,1
85955,2
85956,2
85957,5
85958,2
85959,0
85960,1
85961,4
85962,2
85963,4
85964,0
85965,0
85966,5
85967,2
85968,3
85969,1
85970,2
85971,5
85972,0
85973,3
85974,5
85975,4
85976,4
85977,5
85978,1
85979,1
85980,0
85981,4
85982,3
85983,5
85984,5
85985,2
85986,3
85987,4
85988,5
85989,4
85990,4
85991,1
85992,0
85993,1
85994,5
85995,1
85996,3
85997,3
85998,4
85999,5
86000,3
86001,5
86002,5
86003,0
86004,4
86005,2
86006,1
86007,1
86008,0
86009,3
86010,4
86011,1
86012,0
86013,1
86014,5
86015,3
86016,4
86017,1
86018,0
86019,3
86020,4
86021,2
86022,1
86023,4
86024,1
86025,0
86026,2
86027,3
86028,5
86029,0
86030,2
86031,1
86032,1
86033,1
86034,4
86035,5
86036,3
86037,5
86038,5
86039,1
86040,1
86041,4
86042,3
86043,3
86044,0
86045,4
86046,3
86047,3
86048,2
86049,5
86050,3
86051,4
86052,0
86053,1
86054,4
86055,3
86056,5
86057,2
86058,4
86059,4
86060,4
86061,4
86062,5
86063,1
86064,1
86065,4
86066,5
86067,5
86068,4
86069,5
86070,4
86071,5
86072,3
86073,1
86074,5
86075,4
86076,4
86077,5
86078,3
86079,2
86080,2
86081,1
86082,1
86083,4
86084,5
86085,4
86086,3
86087,3
86088,3
86089,5
86090,5
86091,1
86092,5
86093,4
86094,5
86095,4
86096,3
86097,5
86098,3
86099,2
86100,0
86101,4
86102,5
86103,5
86104,2
86105,5
86106,3
86107,0
86108,4
86109,1
86110,2
86111,5
86112,2
86113,2
86114,2
86115,5
86116,2
86117,1
86118,1
86119,3
86120,3
86121,3
86122,1
86123,1
86124,1
86125,1
86126,0
86127,4
86128,1
86129,4
86130,3
86131,1
86132,3
86133,5
86134,1
86135,5
86136,5
86137,5
86138,5
86139,3
86140,1
86141,5
86142,5
86143,1
86144,5
86145,2
86146,1
86147,3
86148,4
86149,4
86150,3
86151,1
86152,0
86153,1
86154,3
86155,5
86156,3
86157,1
86158,4
86159,2
86160,4
86161,2
86162,1
86163,3
86164,2
86165,5
86166,0
86167,0
86168,5
86169,3
86170,2
86171,4
86172,5
86173,1
86174,2
86175,3
86176,0
86177,4
86178,4
86179,5
86180,5
86181,5
86182,5
86183,5
86184,4
86185,0
86186,2
86187,1
86188,0
86189,3
86190,1
86191,1
86192,5
86193,4
86194,0
86195,4
86196,3
86197,4
86198,4
86199,0
86200,5
86201,4
86202,2
86203,5
86204,3
86205,4
86206,1
86207,1
86208,0
86209,0
86210,1
86211,4
86212,4
86213,0
86214,1
86215,5
86216,1
86217,4
86218,5
86219,0
86220,5
86221,0
86222,2
86223,1
86224,3
86225,0
86226,3
86227,2
86228,0
86229,0
86230,5
86231,2
86232,0
86233,4
86234,3
86235,4
86236,4
86237,2
86238,5
86239,4
86240,4
86241,4
86242,2
86243,0
86244,4
86245,3
86246,0
86247,3
86248,2
86249,4
86250,5
86251,1
86252,2
86253,0
86254,0
86255,2
86256,3
86257,4
86258,4
86259,2
86260,1
86261,2
86262,3
86263,2
86264,5
86265,5
86266,0
86267,5
86268,4
86269,0
86270,5
86271,5
86272,4
86273,3
86274,0
86275,0
86276,5
86277,1
86278,1
86279,1
86280,0
86281,4
86282,5
86283,1
86284,4
86285,3
86286,1
86287,5
86288,2
86289,0
86290,1
86291,1
86292,3
86293,1
86294,2
86295,0
86296,2
86297,5
86298,1
86299,1
86300,4
86301,0
86302,2
86303,5
86304,1
86305,5
86306,0
86307,5
86308,5
86309,3
86310,5
86311,2
86312,4
86313,5
86314,1
86315,3
86316,2
86317,5
86318,4
86319,0
86320,0
86321,5
86322,0
86323,4
86324,4
86325,3
86326,0
86327,2
86328,2
86329,1
86330,1
86331,5
86332,0
86333,5
86334,0
86335,0
86336,3
86337,3
86338,2
86339,4
86340,1
86341,5
86342,1
86343,0
86344,4
86345,4
86346,3
86347,1
86348,2
86349,4
86350,0
86351,4
86352,5
86353,5
86354,1
86355,3
86356,4
86357,1
86358,0
86359,5
86360,5
86361,4
86362,5
86363,4
86364,5
86365,5
86366,1
86367,0
86368,0
86369,4
86370,3
86371,4
86372,3
86373,5
86374,4
86375,0
86376,1
86377,2
86378,3
86379,3
86380,0
86381,1
86382,4
86383,0
86384,3
86385,3
86386,5
86387,0
86388,5
86389,5
86390,0
86391,4
86392,1
86393,4
86394,5
86395,2
86396,2
86397,1
86398,4
86399,1
86400,3
86401,3
86402,0
86403,4
86404,3
86405,0
86406,1
86407,4
86408,1
86409,4
86410,1
86411,5
86412,3
86413,3
86414,2
86415,2
86416,5
86417,0
86418,2
86419,5
86420,1
86421,1
86422,0
86423,1
86424,4
86425,5
86426,0
86427,3
86428,3
86429,4
86430,2
86431,4
86432,1
86433,1
86434,3
86435,2
86436,4
86437,4
86438,5
86439,4
86440,4
86441,5
86442,4
86443,1
86444,1
86445,3
86446,3
86447,5
86448,4
86449,3
86450,5
86451,3
86452,5
86453,5
86454,5
86455,5
86456,2
86457,3
86458,4
86459,5
86460,0
86461,2
86462,1
86463,1
86464,4
86465,2
86466,3
86467,0
86468,1
86469,2
86470,2
86471,4
86472,3
86473,0
86474,2
86475,5
86476,3
86477,4
86478,2
86479,4
86480,1
86481,3
86482,4
86483,2
86484,4
86485,2
86486,1
86487,0
86488,4
86489,1
86490,0
86491,3
86492,0
86493,1
86494,5
86495,3
86496,5
86497,5
86498,1
86499,2
86500,0
86501,5
86502,5
86503,5
86504,3
86505,1
86506,3
86507,2
86508,5
86509,0
86510,4
86511,1
86512,1
86513,3
86514,1
86515,2
86516,3
86517,3
86518,3
86519,4
86520,5
86521,5
86522,4
86523,0
86524,1
86525,2
86526,0
86527,1
86528,4
86529,2
86530,5
86531,1
86532,1
86533,3
86534,1
86535,4
86536,3
86537,4
86538,5
86539,0
86540,4
86541,1
86542,5
86543,5
86544,5
86545,1
86546,4
86547,3
86548,1
86549,4
86550,2
86551,1
86552,1
86553,0
86554,5
86555,2
86556,4
86557,4
86558,5
86559,5
86560,5
86561,0
86562,4
86563,0
86564,2
86565,1
86566,1
86567,3
86568,5
86569,1
86570,5
86571,0
86572,4
86573,5
86574,3
86575,0
86576,4
86577,1
86578,2
86579,3
86580,5
86581,0
86582,4
86583,2
86584,1
86585,0
86586,2
86587,4
86588,4
86589,2
86590,5
86591,3
86592,2
86593,0
86594,1
86595,3
86596,4
86597,4
86598,1
86599,1
86600,4
86601,1
86602,2
86603,5
86604,4
86605,5
86606,1
86607,3
86608,5
86609,5
86610,5
86611,0
86612,3
86613,2
86614,4
86615,4
86616,4
86617,4
86618,4
86619,4
86620,5
86621,0
86622,5
86623,5
86624,0
86625,5
86626,4
86627,5
86628,5
86629,4
86630,5
86631,5
86632,0
86633,2
86634,4
86635,5
86636,1
86637,1
86638,4
86639,3
86640,4
86641,4
86642,5
86643,1
86644,4
86645,0
86646,1
86647,3
86648,3
86649,5
86650,5
86651,5
86652,5
86653,5
86654,0
86655,4
86656,5
86657,0
86658,1
86659,1
86660,3
86661,0
86662,5
86663,1
86664,0
86665,3
86666,2
86667,5
86668,4
86669,5
86670,3
86671,1
86672,5
86673,0
86674,0
86675,4
86676,4
86677,1
86678,2
86679,3
86680,5
86681,2
86682,1
86683,3
86684,0
86685,0
86686,5
86687,2
86688,3
86689,1
86690,5
86691,4
86692,4
86693,5
86694,5
86695,5
86696,0
86697,1
86698,1
86699,5
86700,3
86701,4
86702,5
86703,5
86704,4
86705,5
86706,5
86707,2
86708,4
86709,1
86710,1
86711,2
86712,1
86713,2
86714,4
86715,0
86716,5
86717,4
86718,5
86719,1
86720,5
86721,0
86722,1
86723,0
86724,1
86725,4
86726,4
86727,2
86728,5
86729,4
86730,4
86731,2
86732,1
86733,1
86734,0
86735,0
86736,1
86737,1
86738,1
86739,5
86740,5
86741,1
86742,1
86743,2
86744,5
86745,3
86746,3
86747,2
86748,1
86749,3
86750,4
86751,4
86752,1
86753,0
86754,4
86755,2
86756,1
86757,5
86758,5
86759,5
86760,3
86761,5
86762,2
86763,2
86764,4
86765,5
86766,0
86767,5
86768,1
86769,2
86770,4
86771,1
86772,2
86773,0
86774,2
86775,1
86776,5
86777,5
86778,3
86779,1
86780,2
86781,5
86782,4
86783,5
86784,4
86785,4
86786,5
86787,3
86788,3
86789,5
86790,4
86791,3
86792,5
86793,3
86794,5
86795,1
86796,0
86797,0
86798,4
86799,3
86800,1
86801,2
86802,2
86803,5
86804,5
86805,5
86806,2
86807,5
86808,5
86809,1
86810,3
86811,1
86812,4
86813,1
86814,1
86815,0
86816,4
86817,4
86818,1
86819,4
86820,5
86821,2
86822,5
86823,0
86824,1
86825,5
86826,1
86827,5
86828,5
86829,3
86830,5
86831,5
86832,0
86833,1
86834,4
86835,1
86836,1
86837,5
86838,2
86839,5
86840,2
86841,4
86842,3
86843,1
86844,4
86845,5
86846,4
86847,5
86848,5
86849,4
86850,1
86851,4
86852,0
86853,4
86854,1
86855,5
86856,1
86857,1
86858,0
86859,5
86860,1
86861,1
86862,4
86863,1
86864,0
86865,0
86866,5
86867,4
86868,1
86869,1
86870,0
86871,1
86872,5
86873,1
86874,0
86875,4
86876,4
86877,2
86878,2
86879,4
86880,4
86881,0
86882,1
86883,1
86884,1
86885,5
86886,4
86887,2
86888,4
86889,5
86890,4
86891,2
86892,1
86893,3
86894,0
86895,4
86896,1
86897,5
86898,0
86899,2
86900,2
86901,1
86902,1
86903,1
86904,3
86905,3
86906,1
86907,5
86908,5
86909,5
86910,3
86911,2
86912,0
86913,0
86914,4
86915,5
86916,1
86917,2
86918,0
86919,2
86920,1
86921,2
86922,3
86923,5
86924,1
86925,4
86926,4
86927,1
86928,3
86929,1
86930,1
86931,3
86932,5
86933,5
86934,4
86935,4
86936,3
86937,4
86938,4
86939,5
86940,2
86941,2
86942,0
86943,5
86944,4
86945,4
86946,2
86947,3
86948,1
86949,3
86950,4
86951,1
86952,3
86953,5
86954,1
86955,3
86956,0
86957,3
86958,1
86959,0
86960,5
86961,4
86962,1
86963,1
86964,5
86965,3
86966,4
86967,4
86968,2
86969,2
86970,5
86971,2
86972,3
86973,2
86974,5
86975,5
86976,5
86977,1
86978,3
86979,1
86980,1
86981,5
86982,5
86983,4
86984,4
86985,2
86986,1
86987,3
86988,0
86989,4
86990,0
86991,4
86992,5
86993,2
86994,3
86995,4
86996,1
