Id,Predicted
86722,3
86723,5
86724,2
86725,6
86726,4
86727,0
86728,2
86729,4
86730,6
86731,2
86732,2
86733,3
86734,8
86735,0
86736,4
86737,2
86738,3
86739,3
86740,2
86741,1
86742,1
86743,0
86744,7
86745,8
86746,9
86747,3
86748,3
86749,9
86750,4
86751,3
86752,2
86753,9
86754,3
86755,5
86756,6
86757,8
86758,7
86759,8
86760,6
86761,3
86762,2
86763,5
86764,3
86765,2
86766,7
86767,8
86768,2
86769,5
86770,6
86771,3
86772,5
86773,8
86774,5
86775,3
86776,2
86777,2
86778,8
86779,2
86780,0
86781,3
86782,4
86783,3
86784,5
86785,3
86786,3
86787,9
86788,9
86789,9
86790,6
86791,9
86792,3
86793,8
86794,7
86795,2
86796,5
86797,5
86798,6
86799,9
86800,3
86801,0
86802,1
86803,3
86804,9
86805,8
86806,2
86807,3
86808,3
86809,4
86810,9
86811,9
86812,6
86813,1
86814,3
86815,7
86816,4
86817,6
86818,3
86819,0
86820,8
86821,5
86822,8
86823,0
86824,5
86825,8
86826,2
86827,3
86828,7
86829,7
86830,2
86831,7
86832,5
86833,2
86834,4
86835,6
86836,6
86837,7
86838,5
86839,3
86840,3
86841,6
86842,8
86843,3
86844,5
86845,2
86846,4
86847,9
86848,3
86849,0
86850,2
86851,3
86852,5
86853,4
86854,5
86855,3
86856,2
86857,3
86858,7
86859,2
86860,2
86861,2
86862,4
86863,6
86864,2
86865,0
86866,3
86867,4
86868,2
86869,2
86870,5
86871,3
86872,3
86873,6
86874,0
86875,4
86876,8
86877,5
86878,5
86879,4
86880,5
86881,5
86882,4
86883,6
86884,8
86885,7
86886,4
86887,5
86888,6
86889,7
86890,6
86891,5
86892,3
86893,9
86894,0
86895,4
86896,5
86897,3
86898,0
86899,9
86900,5
86901,2
86902,4
86903,2
86904,9
86905,9
86906,2
86907,3
86908,3
86909,3
86910,9
86911,2
86912,7
86913,2
86914,4
86915,8
86916,4
86917,5
86918,5
86919,0
86920,2
86921,5
86922,9
86923,3
86924,1
86925,2
86926,4
86927,3
86928,8
86929,2
86930,2
86931,2
86932,3
86933,2
86934,3
86935,6
86936,9
86937,0
86938,4
86939,3
86940,0
86941,2
86942,0
86943,8
86944,4
86945,8
86946,5
86947,9
86948,3
86949,8
86950,0
86951,2
86952,9
86953,3
86954,2
86955,9
86956,2
86957,9
86958,2
86959,0
86960,3
86961,4
86962,2
86963,2
86964,4
86965,7
86966,5
86967,6
86968,5
86969,2
86970,9
86971,9
86972,9
86973,0
86974,3
86975,7
86976,2
86977,2
86978,2
86979,2
86980,2
86981,2
86982,7
86983,8
86984,4
86985,2
86986,2
86987,9
86988,0
86989,6
86990,5
86991,6
86992,7
86993,0
86994,9
86995,0
86996,3
86997,3
86998,5
86999,7
87000,5
87001,0
87002,0
87003,3
87004,5
87005,3
87006,0
87007,5
87008,0
87009,0
87010,3
87011,4
87012,2
87013,4
87014,6
87015,6
87016,8
87017,7
87018,8
87019,3
87020,3
87021,5
87022,2
87023,2
87024,0
87025,9
87026,3
87027,7
87028,4
87029,4
87030,0
87031,9
87032,7
87033,7
87034,9
87035,2
87036,3
87037,5
87038,5
87039,5
87040,9
87041,6
87042,0
87043,5
87044,2
87045,3
87046,5
87047,3
87048,0
87049,5
87050,5
87051,4
87052,0
87053,6
87054,0
87055,9
87056,3
87057,9
87058,8
87059,8
87060,5
87061,8
87062,4
87063,2
87064,6
87065,7
87066,9
87067,9
87068,7
87069,0
87070,2
87071,3
87072,8
87073,3
87074,8
87075,9
87076,4
87077,4
87078,5
87079,2
87080,2
87081,3
87082,4
87083,9
87084,5
87085,5
87086,4
87087,4
87088,3
87089,7
87090,8
87091,9
87092,9
87093,3
87094,9
87095,0
87096,4
87097,2
87098,9
87099,9
87100,3
87101,4
87102,6
87103,0
87104,5
87105,7
87106,7
87107,5
87108,0
87109,0
87110,7
87111,0
87112,3
87113,8
87114,9
87115,2
87116,2
87117,5
87118,7
87119,8
87120,3
87121,3
87122,2
87123,8
87124,2
87125,3
87126,7
87127,4
87128,8
87129,2
87130,7
87131,2
87132,8
87133,3
87134,3
87135,0
87136,4
87137,7
87138,3
87139,0
87140,3
87141,3
87142,9
87143,6
87144,5
87145,3
87146,0
87147,3
87148,1
87149,9
87150,3
87151,0
87152,8
87153,4
87154,2
87155,2
87156,5
87157,2
87158,9
87159,2
87160,2
87161,3
87162,7
87163,8
87164,7
87165,6
87166,4
87167,2
87168,2
87169,3
87170,2
87171,9
87172,8
87173,3
87174,4
87175,5
87176,3
87177,9
87178,5
87179,7
87180,5
87181,0
87182,7
87183,7
87184,3
87185,3
87186,3
87187,9
87188,3
87189,5
87190,6
87191,4
87192,3
87193,9
87194,5
87195,2
87196,4
87197,3
87198,5
87199,4
87200,0
87201,2
87202,2
87203,8
87204,0
87205,3
87206,7
87207,4
87208,9
87209,3
87210,2
87211,2
87212,2
87213,9
87214,0
87215,0
87216,9
87217,2
87218,8
87219,3
87220,9
87221,4
87222,7
87223,8
87224,0
87225,9
87226,5
87227,2
87228,5
87229,7
87230,3
87231,0
87232,5
87233,6
87234,2
87235,4
87236,6
87237,3
87238,4
87239,3
87240,3
87241,8
87242,2
87243,5
87244,8
87245,3
87246,8
87247,2
87248,2
87249,3
87250,3
87251,5
87252,5
87253,3
87254,1
87255,7
87256,9
87257,7
87258,8
87259,4
87260,0
87261,9
87262,5
87263,5
87264,3
87265,1
87266,9
87267,2
87268,3
87269,4
87270,9
87271,0
87272,0
87273,7
87274,3
87275,3
87276,3
87277,4
87278,3
87279,3
87280,4
87281,3
87282,5
87283,9
87284,4
87285,5
87286,2
87287,0
87288,5
87289,3
87290,3
87291,3
87292,2
87293,9
87294,4
87295,5
87296,7
87297,2
87298,3
87299,9
87300,3
87301,4
87302,4
87303,5
87304,5
87305,7
87306,5
87307,3
87308,3
87309,3
87310,9
87311,2
87312,3
87313,5
87314,0
87315,5
87316,3
87317,4
87318,9
87319,8
87320,2
87321,5
87322,4
87323,0
87324,0
87325,9
87326,5
87327,5
87328,3
87329,2
87330,7
87331,3
87332,9
87333,0
87334,5
87335,9
87336,5
87337,3
87338,2
87339,2
87340,5
87341,6
87342,0
87343,3
87344,3
87345,2
87346,3
87347,8
87348,2
87349,4
87350,2
87351,1
87352,2
87353,9
87354,7
87355,9
87356,4
87357,1
87358,7
87359,7
87360,0
87361,2
87362,2
87363,2
87364,3
87365,0
87366,4
87367,1
87368,0
87369,9
87370,3
87371,8
87372,2
87373,2
87374,3
87375,3
87376,0
87377,6
87378,2
87379,0
87380,7
87381,7
87382,7
87383,5
87384,4
87385,8
87386,5
87387,6
87388,9
87389,1
87390,2
87391,9
87392,8
87393,7
87394,3
87395,7
87396,5
87397,1
87398,2
87399,4
87400,8
87401,3
87402,0
87403,5
87404,4
87405,3
87406,0
87407,2
87408,9
87409,6
87410,3
87411,2
87412,0
87413,4
87414,3
87415,8
87416,8
87417,7
87418,0
87419,9
87420,4
87421,3
87422,5
87423,0
87424,6
87425,2
87426,3
87427,1
87428,3
87429,2
87430,7
87431,3
87432,3
87433,7
87434,3
87435,2
87436,8
87437,0
87438,3
87439,0
87440,3
87441,0
87442,3
87443,4
87444,7
87445,3
87446,8
87447,2
87448,8
87449,3
87450,7
87451,3
87452,7
87453,4
87454,3
87455,3
87456,8
87457,2
87458,7
87459,2
87460,9
87461,0
87462,0
87463,6
87464,9
87465,7
87466,0
87467,2
87468,4
87469,6
87470,5
87471,8
87472,5
87473,3
87474,2
87475,4
87476,5
87477,2
87478,3
87479,8
87480,5
87481,0
87482,8
87483,7
87484,0
87485,5
87486,7
87487,8
87488,6
87489,8
87490,5
87491,4
87492,3
87493,2
87494,9
87495,3
87496,0
87497,8
87498,5
87499,7
87500,5
87501,3
87502,1
87503,2
87504,3
87505,9
87506,3
87507,0
87508,0
87509,3
87510,4
87511,2
87512,3
87513,6
87514,4
87515,5
87516,9
87517,6
87518,2
87519,0
87520,6
87521,2
87522,4
87523,2
87524,2
87525,0
87526,9
87527,0
87528,6
87529,2
87530,4
87531,2
87532,6
87533,8
87534,9
87535,4
87536,0
87537,4
87538,0
87539,0
87540,7
87541,9
87542,5
87543,3
87544,4
87545,8
87546,5
87547,7
87548,2
87549,0
87550,5
87551,2
87552,2
87553,2
87554,7
87555,7
87556,2
87557,4
87558,3
87559,2
87560,2
87561,0
87562,4
87563,7
87564,8
87565,5
87566,3
87567,9
87568,0
87569,9
87570,6
87571,7
87572,2
87573,6
87574,4
87575,9
87576,2
87577,0
87578,7
87579,2
87580,8
87581,7
87582,6
87583,3
87584,7
87585,4
87586,3
87587,8
87588,4
87589,9
87590,5
87591,8
87592,0
87593,4
87594,0
87595,7
87596,3
87597,3
87598,8
87599,3
87600,0
87601,6
87602,3
87603,3
87604,0
87605,5
87606,1
87607,2
87608,8
87609,0
87610,0
87611,2
87612,0
87613,2
87614,7
87615,2
87616,8
87617,6
87618,9
87619,7
87620,5
87621,8
87622,7
87623,8
87624,4
87625,3
87626,1
87627,5
87628,5
87629,0
87630,3
87631,5
87632,2
87633,8
87634,9
87635,6
87636,5
87637,4
87638,0
87639,9
87640,7
87641,2
87642,9
87643,7
87644,8
87645,0
87646,8
87647,3
87648,9
87649,4
87650,1
87651,4
87652,7
87653,4
87654,9
87655,2
87656,1
87657,1
87658,8
87659,9
87660,6
87661,9
87662,7
87663,7
87664,1
87665,0
87666,0
87667,5
87668,2
87669,5
87670,2
87671,6
87672,9
87673,1
87674,7
87675,3
87676,4
87677,5
87678,1
87679,5
87680,5
87681,4
87682,7
87683,0
87684,2
87685,5
87686,2
87687,9
87688,7
87689,2
87690,6
87691,2
87692,9
87693,9
87694,8
87695,2
87696,2
87697,3
87698,2
87699,0
87700,6
87701,5
87702,2
87703,5
87704,6
87705,2
87706,5
87707,9
87708,3
87709,3
87710,8
87711,7
87712,3
87713,9
87714,7
87715,2
87716,9
87717,2
87718,2
87719,9
87720,2
87721,2
87722,7
87723,3
87724,5
87725,7
87726,7
87727,2
87728,4
87729,2
87730,8
87731,1
87732,6
87733,3
87734,7
87735,3
87736,9
87737,5
87738,3
87739,5
87740,3
87741,3
87742,8
87743,2
87744,5
87745,7
87746,3
87747,7
87748,5
87749,0
87750,9
87751,2
87752,6
87753,1
87754,3
87755,5
87756,5
87757,3
87758,1
87759,2
87760,2
87761,3
87762,7
87763,9
87764,0
87765,7
87766,9
87767,3
87768,3
87769,8
87770,0
87771,5
87772,0
87773,8
87774,5
87775,3
87776,5
87777,4
87778,0
87779,0
87780,0
87781,2
87782,5
87783,3
87784,3
87785,0
87786,3
87787,3
87788,0
87789,3
87790,7
87791,2
87792,2
87793,3
87794,3
87795,3
87796,9
87797,2
87798,7
87799,1
87800,5
87801,8
87802,5
87803,0
87804,3
87805,3
87806,6
87807,5
87808,3
87809,4
87810,5
87811,4
87812,2
87813,6
87814,3
87815,9
87816,2
87817,6
87818,4
87819,3
87820,8
87821,6
87822,5
87823,9
87824,0
87825,6
87826,2
87827,7
87828,9
87829,8
87830,8
87831,3
87832,6
87833,7
87834,3
87835,7
87836,0
87837,2
87838,6
87839,6
87840,2
87841,5
87842,6
87843,5
87844,4
87845,9
87846,4
87847,3
87848,3
87849,3
87850,2
87851,9
87852,0
87853,6
87854,2
87855,2
87856,2
87857,3
87858,2
87859,4
87860,2
87861,2
87862,5
87863,0
87864,0
87865,5
87866,3
87867,0
87868,2
87869,5
87870,2
87871,7
87872,3
87873,3
87874,5
87875,2
87876,3
87877,4
87878,0
87879,3
87880,3
87881,9
87882,2
87883,9
87884,4
87885,4
87886,9
87887,6
87888,7
87889,0
87890,2
87891,3
87892,9
87893,0
87894,2
87895,3
87896,3
87897,3
87898,0
87899,2
87900,9
87901,5
87902,2
87903,0
87904,0
87905,9
87906,8
87907,2
87908,9
87909,5
87910,6
87911,0
87912,3
87913,2
87914,9
87915,4
87916,9
87917,9
87918,3
87919,2
87920,2
87921,0
87922,9
87923,8
87924,5
87925,5
87926,8
87927,3
87928,0
87929,2
87930,3
87931,2
87932,2
87933,5
87934,2
87935,5
87936,1
87937,3
87938,3
87939,2
87940,3
87941,3
87942,8
87943,3
87944,5
87945,0
87946,7
87947,3
87948,9
87949,9
87950,0
87951,1
87952,9
87953,5
87954,0
87955,0
87956,5
87957,6
87958,8
87959,2
87960,7
87961,5
87962,9
87963,5
87964,3
87965,9
87966,2
87967,2
87968,5
87969,7
87970,0
87971,0
87972,1
87973,2
87974,0
87975,0
87976,4
87977,8
87978,0
87979,3
87980,4
87981,4
87982,5
87983,7
87984,0
87985,0
87986,4
87987,5
87988,3
87989,5
87990,8
87991,6
87992,2
87993,2
87994,0
87995,4
87996,2
87997,6
87998,2
87999,0
88000,2
88001,6
88002,3
88003,3
88004,1
88005,3
88006,8
88007,4
88008,0
88009,3
88010,9
88011,5
88012,5
88013,4
88014,7
88015,2
88016,8
88017,4
88018,9
88019,0
88020,4
88021,5
88022,4
88023,5
88024,5
88025,9
88026,3
88027,5
88028,7
88029,3
88030,3
88031,3
88032,4
88033,9
88034,3
88035,3
88036,6
88037,2
88038,3
88039,3
88040,9
88041,3
88042,0
88043,8
88044,2
88045,7
88046,5
88047,4
88048,1
88049,4
88050,9
88051,9
88052,0
88053,0
88054,7
88055,3
88056,6
88057,7
88058,4
88059,4
88060,6
88061,3
88062,0
88063,8
88064,0
88065,7
88066,5
88067,6
88068,9
88069,3
88070,9
88071,8
88072,4
88073,9
88074,3
88075,3
88076,5
88077,2
88078,7
88079,4
88080,3
88081,3
88082,8
88083,7
88084,2
88085,8
88086,0
88087,2
88088,2
88089,4
88090,2
88091,8
88092,5
88093,5
88094,6
88095,3
88096,6
88097,8
88098,2
88099,2
88100,9
88101,9
88102,0
88103,3
88104,1
88105,6
88106,0
88107,5
88108,8
88109,9
88110,7
88111,7
88112,9
88113,0
88114,0
88115,8
88116,7
88117,8
88118,3
88119,4
88120,0
88121,1
88122,4
88123,5
88124,5
88125,5
88126,5
88127,2
88128,5
88129,5
88130,8
88131,4
88132,6
88133,3
88134,5
88135,7
88136,0
88137,9
88138,9
88139,7
88140,0
88141,0
88142,2
88143,7
88144,5
88145,8
88146,3
88147,2
88148,2
88149,3
88150,5
88151,0
88152,9
88153,2
88154,2
88155,6
88156,2
88157,5
88158,7
88159,0
88160,4
88161,8
88162,6
88163,4
88164,9
88165,3
88166,3
88167,2
88168,2
88169,3
88170,8
88171,9
88172,8
88173,2
88174,4
88175,7
88176,9
88177,2
88178,3
88179,4
88180,7
88181,0
88182,5
88183,2
88184,3
88185,2
88186,5
88187,8
88188,8
88189,4
88190,5
88191,9
88192,5
88193,4
88194,4
88195,1
88196,8
88197,5
88198,8
88199,0
88200,8
88201,9
88202,3
88203,8
88204,3
88205,7
88206,3
88207,8
88208,8
88209,0
88210,8
88211,9
88212,8
88213,3
88214,3
88215,2
88216,6
88217,3
88218,2
88219,3
88220,7
88221,7
88222,4
88223,4
88224,0
88225,5
88226,2
88227,6
88228,8
88229,8
88230,9
88231,8
88232,3
88233,6
88234,9
88235,5
88236,9
88237,7
88238,7
88239,7
88240,2
88241,2
88242,3
88243,5
88244,5
88245,3
88246,4
88247,6
88248,5
88249,2
88250,3
88251,5
88252,4
88253,2
88254,4
88255,8
88256,3
88257,5
88258,6
88259,0
88260,4
88261,2
88262,3
88263,0
88264,3
88265,2
88266,4
88267,3
88268,2
88269,9
88270,2
88271,3
88272,3
88273,7
88274,3
88275,9
88276,8
88277,5
88278,4
88279,9
88280,2
88281,2
88282,8
88283,2
88284,8
88285,3
88286,2
88287,4
88288,5
88289,2
88290,5
88291,8
88292,3
88293,2
88294,5
88295,8
88296,0
88297,2
88298,5
88299,7
88300,8
88301,0
88302,5
88303,3
88304,8
88305,2
88306,2
88307,5
88308,2
88309,4
88310,2
88311,8
88312,9
88313,9
88314,1
88315,0
88316,0
88317,2
88318,2
88319,3
88320,2
88321,6
88322,0
88323,8
88324,3
88325,2
88326,7
88327,5
88328,0
88329,7
88330,9
88331,2
88332,2
88333,4
88334,0
88335,0
88336,0
88337,2
88338,3
88339,9
88340,7
88341,4
88342,8
88343,6
88344,0
88345,0
88346,4
88347,3
88348,2
88349,4
88350,2
88351,3
88352,3
88353,8
88354,0
88355,9
88356,4
88357,3
88358,9
88359,7
88360,8
88361,4
88362,2
88363,0
88364,4
88365,0
88366,5
88367,6
88368,8
88369,3
88370,1
88371,0
88372,5
88373,7
88374,3
88375,3
88376,5
88377,4
88378,8
88379,2
88380,9
88381,2
88382,5
88383,3
88384,0
88385,8
88386,5
88387,3
88388,2
88389,7
88390,0
88391,5
88392,2
88393,5
88394,0
88395,9
88396,6
88397,3
88398,9
88399,7
88400,4
88401,8
88402,0
88403,5
88404,4
88405,5
88406,2
88407,7
88408,0
88409,2
88410,9
88411,2
88412,9
88413,4
88414,2
88415,8
88416,5
88417,3
88418,0
88419,7
88420,3
88421,2
88422,4
88423,8
88424,4
88425,5
88426,3
88427,4
88428,5
88429,8
88430,5
88431,7
88432,4
88433,0
88434,8
88435,9
88436,4
88437,3
88438,3
88439,1
88440,3
88441,6
88442,5
88443,7
88444,5
88445,4
88446,1
88447,8
88448,0
88449,2
88450,9
88451,0
88452,0
88453,2
88454,3
88455,3
88456,3
88457,3
88458,9
88459,3
88460,7
88461,5
88462,8
88463,3
88464,3
88465,9
88466,2
88467,7
88468,2
88469,9
88470,9
88471,5
88472,2
88473,3
88474,2
88475,3
88476,6
88477,2
88478,8
88479,3
88480,5
88481,3
88482,2
88483,4
88484,4
88485,6
88486,2
88487,0
88488,3
88489,6
88490,3
88491,3
88492,4
88493,7
88494,3
88495,9
88496,4
88497,5
88498,3
88499,6
88500,9
88501,5
88502,3
88503,2
88504,2
88505,6
88506,5
88507,9
88508,5
88509,9
88510,0
88511,5
88512,0
88513,8
88514,5
88515,8
88516,9
88517,6
88518,4
88519,6
88520,0
88521,5
88522,6
88523,5
88524,4
88525,9
88526,3
88527,0
88528,5
88529,1
88530,9
88531,8
88532,4
88533,7
88534,3
88535,2
88536,5
88537,2
88538,7
88539,8
88540,9
88541,2
88542,3
88543,0
88544,4
88545,9
88546,2
88547,2
88548,8
88549,6
88550,2
88551,0
88552,0
88553,8
88554,3
88555,8
88556,5
88557,4
88558,7
88559,6
88560,9
88561,3
88562,3
88563,2
88564,5
88565,0
88566,8
88567,0
88568,5
88569,0
88570,8
88571,0
88572,4
88573,4
88574,8
88575,8
88576,5
88577,9
88578,2
88579,9
88580,3
88581,0
88582,5
88583,9
88584,1
88585,9
88586,3
88587,7
88588,5
88589,0
88590,4
88591,4
88592,0
88593,3
88594,4
88595,8
88596,8
88597,6
88598,0
88599,3
88600,3
88601,2
88602,8
88603,3
88604,3
88605,8
88606,2
88607,8
88608,3
88609,4
88610,3
88611,0
88612,9
88613,3
88614,7
88615,4
88616,2
88617,6
88618,3
88619,9
88620,0
88621,9
88622,9
88623,5
88624,0
88625,1
88626,5
88627,4
88628,3
88629,4
88630,3
88631,5
88632,2
88633,6
88634,9
88635,2
88636,4
88637,6
88638,9
88639,2
88640,3
88641,7
88642,3
88643,9
88644,7
88645,3
88646,4
88647,0
88648,6
88649,5
88650,4
88651,5
88652,3
88653,6
88654,5
88655,7
88656,0
88657,2
88658,9
88659,8
88660,5
88661,2
88662,9
88663,3
88664,2
88665,2
88666,2
88667,9
88668,3
88669,7
88670,0
88671,7
88672,2
88673,4
88674,3
88675,7
88676,3
88677,0
88678,9
88679,5
88680,0
88681,6
88682,6
88683,0
88684,8
88685,2
88686,4
88687,5
88688,3
88689,8
88690,8
88691,9
88692,2
88693,3
88694,9
88695,2
88696,3
88697,2
88698,2
88699,2
88700,7
88701,5
88702,2
88703,7
88704,3
88705,2
88706,5
88707,2
88708,2
88709,7
88710,4
88711,5
88712,7
88713,8
88714,3
88715,5
88716,7
88717,3
88718,6
88719,9
88720,6
88721,7
88722,6
88723,7
88724,9
88725,8
88726,6
88727,5
88728,8
88729,0
88730,6
88731,9
88732,0
88733,2
88734,3
88735,7
88736,6
88737,8
88738,9
88739,4
88740,0
88741,5
88742,3
88743,4
88744,0
88745,7
88746,2
88747,4
88748,8
88749,0
88750,5
88751,8
88752,9
88753,7
88754,8
88755,0
88756,0
88757,6
88758,8
88759,9
88760,9
88761,0
88762,2
88763,8
88764,7
88765,5
88766,9
88767,8
88768,8
88769,5
88770,9
88771,3
88772,6
88773,2
88774,6
88775,6
88776,2
88777,9
88778,8
88779,7
88780,0
88781,8
88782,7
88783,0
88784,4
88785,9
88786,9
88787,3
88788,0
88789,9
88790,3
88791,8
88792,3
88793,7
88794,9
88795,3
88796,8
88797,3
88798,2
88799,0
88800,4
88801,7
88802,2
88803,2
88804,0
88805,3
88806,4
88807,8
88808,2
88809,6
88810,9
88811,4
88812,2
88813,7
88814,3
88815,6
88816,0
88817,3
88818,0
88819,9
88820,0
88821,2
88822,5
88823,0
88824,9
88825,6
88826,8
88827,7
88828,5
88829,5
88830,5
88831,5
88832,2
88833,6
88834,7
88835,2
88836,0
88837,4
88838,6
88839,8
88840,0
88841,7
88842,0
88843,0
88844,7
88845,7
88846,7
88847,6
88848,2
88849,2
88850,2
88851,4
88852,7
88853,2
88854,8
88855,8
88856,9
88857,2
88858,9
88859,4
88860,2
88861,7
88862,0
88863,2
88864,0
88865,9
88866,8
88867,5
88868,0
88869,8
88870,4
88871,9
88872,9
88873,4
88874,4
88875,0
88876,4
88877,5
88878,7
88879,8
88880,8
88881,0
88882,4
88883,8
88884,3
88885,8
88886,9
88887,3
88888,2
88889,9
88890,0
88891,3
88892,2
88893,8
88894,2
88895,2
88896,4
88897,8
88898,2
88899,2
88900,4
88901,2
88902,6
88903,9
88904,5
88905,5
88906,0
88907,4
88908,1
88909,7
88910,8
88911,6
88912,8
88913,2
88914,3
88915,6
88916,7
88917,6
88918,2
88919,0
88920,5
88921,5
88922,8
88923,9
88924,5
88925,8
88926,0
88927,4
88928,2
88929,2
88930,3
88931,3
88932,6
88933,0
88934,8
88935,6
88936,9
88937,7
88938,4
88939,2
88940,0
88941,0
88942,2
88943,4
88944,7
88945,8
88946,0
88947,3
88948,3
88949,9
88950,8
88951,4
88952,7
88953,2
88954,2
88955,5
88956,3
88957,9
88958,5
88959,1
88960,2
88961,5
88962,2
88963,6
88964,4
88965,9
88966,4
88967,5
88968,7
88969,3
88970,5
88971,8
88972,6
88973,3
88974,0
88975,5
88976,3
88977,0
88978,3
88979,0
88980,8
88981,8
88982,5
88983,9
88984,6
88985,2
88986,8
88987,7
88988,9
88989,5
88990,7
88991,9
88992,4
88993,2
88994,3
88995,2
88996,4
88997,4
88998,5
88999,0
89000,3
89001,7
89002,3
89003,5
89004,3
89005,3
89006,1
89007,4
89008,5
89009,1
89010,3
89011,2
89012,3
89013,9
89014,3
89015,8
89016,3
89017,8
89018,7
89019,6
89020,3
89021,9
89022,8
89023,7
89024,3
89025,5
89026,8
89027,2
89028,9
89029,2
89030,4
89031,9
89032,5
89033,3
89034,4
89035,4
89036,8
89037,3
89038,2
89039,4
89040,4
89041,9
89042,0
89043,3
89044,8
89045,2
89046,3
89047,7
89048,3
89049,2
89050,6
89051,3
89052,7
89053,2
89054,0
89055,1
89056,4
89057,9
89058,8
89059,5
89060,4
89061,5
89062,6
89063,2
89064,2
89065,0
89066,5
89067,9
89068,3
89069,0
89070,6
89071,0
89072,3
89073,6
89074,2
89075,9
89076,0
89077,6
89078,8
89079,2
89080,8
89081,3
89082,2
89083,0
89084,2
89085,9
89086,4
89087,6
89088,2
89089,3
89090,7
89091,5
89092,5
89093,9
89094,7
89095,2
89096,8
89097,8
89098,3
89099,2
89100,3
89101,8
89102,9
89103,2
89104,8
89105,2
89106,9
89107,3
89108,5
89109,3
89110,9
89111,5
89112,2
89113,5
89114,5
89115,8
89116,2
89117,2
89118,2
89119,2
89120,9
89121,9
89122,1
89123,9
89124,5
89125,2
89126,5
89127,2
89128,5
89129,4
89130,9
89131,8
89132,9
89133,7
89134,5
89135,7
89136,3
89137,3
89138,9
89139,9
89140,3
89141,1
89142,2
89143,8
89144,3
89145,2
89146,2
89147,7
89148,2
89149,4
89150,3
89151,3
89152,4
89153,7
89154,5
89155,9
89156,3
89157,0
89158,2
89159,4
89160,9
89161,3
89162,2
89163,7
89164,2
89165,3
89166,9
89167,6
89168,9
89169,7
89170,3
89171,2
89172,2
89173,5
89174,7
89175,3
89176,9
89177,6
89178,9
89179,2
89180,3
89181,3
89182,3
89183,9
89184,5
89185,3
89186,7
89187,3
89188,2
89189,7
89190,2
89191,3
89192,0
89193,9
89194,3
89195,6
89196,7
89197,8
89198,0
89199,8
89200,1
89201,5
89202,3
89203,7
89204,4
89205,3
89206,0
89207,0
89208,6
89209,0
89210,0
89211,7
89212,2
89213,2
89214,9
89215,8
89216,8
89217,9
89218,3
89219,9
89220,0
89221,4
89222,9
89223,8
89224,2
89225,6
89226,7
89227,0
89228,9
89229,0
89230,7
89231,0
89232,5
89233,0
89234,6
89235,7
89236,2
89237,7
89238,1
89239,5
89240,3
89241,6
89242,3
89243,0
89244,2
89245,2
89246,9
89247,4
89248,6
89249,9
89250,4
89251,5
89252,4
89253,5
89254,4
89255,9
89256,4
89257,0
89258,8
89259,3
89260,9
89261,9
89262,1
89263,2
89264,0
89265,8
89266,7
89267,3
89268,2
89269,3
89270,5
89271,2
89272,3
89273,3
89274,0
89275,9
89276,9
89277,2
89278,8
89279,2
89280,7
89281,0
89282,5
89283,5
89284,5
89285,2
89286,2
89287,9
89288,0
89289,5
89290,6
89291,8
89292,2
89293,6
89294,0
89295,3
89296,9
89297,4
89298,2
89299,3
89300,5
89301,5
89302,9
89303,2
89304,9
89305,9
89306,9
89307,7
89308,2
89309,2
89310,0
89311,5
89312,5
89313,8
89314,3
89315,5
89316,7
89317,5
89318,6
89319,0
89320,3
89321,3
89322,8
89323,0
89324,3
89325,6
89326,2
89327,7
89328,2
89329,4
89330,2
89331,9
89332,3
89333,0
89334,3
89335,8
89336,5
89337,9
89338,5
89339,6
89340,7
89341,5
89342,4
89343,4
89344,0
89345,7
89346,7
89347,5
89348,8
89349,3
89350,7
89351,9
89352,5
89353,4
89354,5
89355,9
89356,9
89357,9
89358,9
89359,5
89360,9
89361,9
89362,2
89363,2
89364,3
89365,3
89366,3
89367,3
89368,4
89369,0
89370,9
89371,4
89372,9
89373,5
89374,9
89375,2
89376,9
89377,8
89378,8
89379,6
89380,4
89381,3
89382,0
89383,2
89384,9
89385,8
89386,2
89387,7
89388,6
89389,7
89390,9
89391,1
89392,0
89393,5
89394,4
89395,1
89396,3
89397,8
89398,3
89399,3
89400,8
89401,2
89402,7
89403,0
89404,9
89405,3
89406,0
89407,2
89408,9
89409,6
89410,3
89411,3
89412,3
89413,0
89414,3
89415,0
89416,3
89417,5
89418,4
89419,7
89420,4
89421,1
89422,8
89423,0
89424,0
89425,2
89426,9
89427,0
89428,3
89429,9
89430,8
89431,7
89432,4
89433,9
89434,5
89435,8
89436,0
89437,2
89438,0
89439,0
89440,3
89441,2
89442,5
89443,7
89444,6
89445,2
89446,3
89447,0
89448,0
89449,4
89450,3
89451,9
89452,2
89453,8
89454,2
89455,0
89456,0
89457,1
89458,3
89459,4
89460,8
89461,5
89462,5
89463,2
89464,9
89465,4
89466,0
89467,3
89468,1
89469,3
89470,7
89471,3
89472,0
89473,8
89474,0
89475,8
89476,0
89477,9
89478,4
89479,7
89480,9
89481,0
89482,5
89483,3
89484,0
89485,2
89486,8
89487,3
89488,1
89489,9
89490,3
89491,7
89492,2
89493,1
89494,9
89495,5
89496,9
89497,2
89498,5
89499,8
89500,3
89501,9
89502,2
89503,3
89504,2
89505,9
89506,7
89507,2
89508,3
89509,3
89510,6
89511,3
89512,2
89513,0
89514,4
89515,3
89516,3
89517,7
89518,3
89519,3
