Id,Predicted
77301,2
77302,4
77303,1
77304,2
77305,5
77306,4
77307,4
77308,3
77309,6
77310,7
77311,1
77312,0
77313,4
77314,2
77315,1
77316,4
77317,3
77318,5
77319,3
77320,2
77321,4
77322,2
77323,2
77324,2
77325,0
77326,0
77327,4
77328,3
77329,3
77330,3
77331,4
77332,4
77333,1
77334,1
77335,7
77336,6
77337,1
77338,6
77339,2
77340,2
77341,2
77342,7
77343,5
77344,7
77345,3
77346,7
77347,3
77348,1
77349,2
77350,3
77351,2
77352,3
77353,7
77354,7
77355,4
77356,6
77357,7
77358,2
77359,0
77360,0
77361,0
77362,4
77363,4
77364,6
77365,4
77366,4
77367,4
77368,6
77369,3
77370,5
77371,4
77372,6
77373,2
77374,2
77375,7
77376,2
77377,5
77378,2
77379,2
77380,4
77381,4
77382,7
77383,2
77384,4
77385,6
77386,3
77387,1
77388,4
77389,7
77390,6
77391,3
77392,1
77393,4
77394,3
77395,3
77396,3
77397,4
77398,5
77399,2
77400,2
77401,0
77402,7
77403,6
77404,7
77405,2
77406,5
77407,4
77408,5
77409,5
77410,3
77411,6
77412,7
77413,4
77414,2
77415,7
77416,0
77417,4
77418,3
77419,6
77420,3
77421,7
77422,2
77423,7
77424,0
77425,5
77426,4
77427,3
77428,0
77429,7
77430,3
77431,2
77432,4
77433,2
77434,0
77435,0
77436,2
77437,0
77438,3
77439,2
77440,0
77441,3
77442,5
77443,4
77444,5
77445,0
77446,5
77447,0
77448,2
77449,7
77450,4
77451,1
77452,3
77453,6
77454,2
77455,0
77456,0
77457,0
77458,3
77459,5
77460,4
77461,1
77462,6
77463,2
77464,6
77465,7
77466,2
77467,3
77468,4
77469,2
77470,2
77471,4
77472,6
77473,0
77474,2
77475,2
77476,7
77477,1
77478,1
77479,4
77480,5
77481,7
77482,2
77483,4
77484,3
77485,7
77486,5
77487,7
77488,4
77489,2
77490,2
77491,3
77492,1
77493,7
77494,7
77495,5
77496,1
77497,6
77498,0
77499,4
77500,7
77501,7
77502,6
77503,5
77504,1
77505,4
77506,2
77507,5
77508,3
77509,0
77510,6
77511,7
77512,2
77513,4
77514,4
77515,7
77516,6
77517,1
77518,4
77519,6
77520,4
77521,3
77522,7
77523,5
77524,4
77525,5
77526,5
77527,6
77528,5
77529,7
77530,1
77531,2
77532,6
77533,3
77534,7
77535,2
77536,4
77537,3
77538,4
77539,2
77540,3
77541,3
77542,6
77543,7
77544,0
77545,0
77546,7
77547,7
77548,6
77549,0
77550,3
77551,2
77552,3
77553,7
77554,5
77555,4
77556,4
77557,3
77558,1
77559,6
77560,5
77561,5
77562,2
77563,2
77564,2
77565,1
77566,5
77567,4
77568,0
77569,5
77570,3
77571,3
77572,5
77573,5
77574,3
77575,7
77576,2
77577,5
77578,3
77579,0
77580,4
77581,3
77582,4
77583,7
77584,3
77585,0
77586,3
77587,1
77588,2
77589,0
77590,7
77591,5
77592,3
77593,2
77594,7
77595,3
77596,3
77597,4
77598,7
77599,5
77600,4
77601,4
77602,0
77603,3
77604,4
77605,0
77606,0
77607,4
77608,0
77609,3
77610,4
77611,4
77612,6
77613,6
77614,0
77615,3
77616,1
77617,6
77618,2
77619,4
77620,2
77621,1
77622,0
77623,5
77624,2
77625,6
77626,7
77627,3
77628,7
77629,5
77630,4
77631,0
77632,2
77633,2
77634,1
77635,5
77636,1
77637,4
77638,4
77639,3
77640,7
77641,6
77642,6
77643,2
77644,3
77645,4
77646,7
77647,3
77648,3
77649,6
77650,0
77651,1
77652,7
77653,6
77654,0
77655,6
77656,7
77657,7
77658,7
77659,4
77660,2
77661,3
77662,3
77663,1
77664,7
77665,4
77666,0
77667,2
77668,7
77669,3
77670,5
77671,0
77672,6
77673,3
77674,1
77675,5
77676,4
77677,3
77678,6
77679,7
77680,7
77681,4
77682,2
77683,4
77684,1
77685,1
77686,3
77687,0
77688,4
77689,0
77690,7
77691,2
77692,0
77693,4
77694,3
77695,0
77696,3
77697,3
77698,0
77699,1
77700,5
77701,5
77702,5
77703,2
77704,2
77705,2
77706,3
77707,6
77708,5
77709,3
77710,7
77711,2
77712,0
77713,0
77714,7
77715,2
77716,5
77717,4
77718,0
77719,7
77720,2
77721,6
77722,1
77723,6
77724,3
77725,1
77726,4
77727,0
77728,5
77729,0
77730,1
77731,0
77732,1
77733,6
77734,5
77735,5
77736,6
77737,0
77738,2
77739,1
77740,2
77741,7
77742,1
77743,4
77744,2
77745,0
77746,5
77747,4
77748,2
77749,2
77750,5
77751,4
77752,2
77753,4
77754,4
77755,4
77756,5
77757,5
77758,0
77759,6
77760,7
77761,6
77762,4
77763,4
77764,2
77765,0
77766,7
77767,0
77768,2
77769,1
77770,3
77771,5
77772,0
77773,4
77774,3
77775,5
77776,3
77777,6
77778,3
77779,5
77780,3
77781,6
77782,3
77783,4
77784,3
77785,2
77786,2
77787,2
77788,3
77789,7
77790,6
77791,3
77792,3
77793,3
77794,0
77795,3
77796,7
77797,7
77798,1
77799,5
77800,6
77801,3
77802,6
77803,6
77804,0
77805,6
77806,6
77807,4
77808,4
77809,6
77810,5
77811,7
77812,7
77813,3
77814,3
77815,5
77816,7
77817,3
77818,6
77819,0
77820,0
77821,4
77822,7
77823,2
77824,2
77825,1
77826,0
77827,4
77828,2
77829,3
77830,2
77831,0
77832,6
77833,7
77834,0
77835,4
77836,6
77837,4
77838,0
77839,2
77840,3
77841,7
77842,1
77843,3
77844,4
77845,0
77846,2
77847,3
77848,3
77849,4
77850,3
77851,3
77852,7
77853,3
77854,0
77855,1
77856,7
77857,0
77858,3
77859,4
77860,6
77861,2
77862,2
77863,3
77864,4
77865,0
77866,6
77867,0
77868,0
77869,1
77870,4
77871,5
77872,4
77873,3
77874,2
77875,3
77876,1
77877,4
77878,6
77879,3
77880,0
77881,6
77882,2
77883,3
77884,4
77885,2
77886,7
77887,0
77888,0
77889,3
77890,4
77891,5
77892,3
77893,4
77894,5
77895,2
77896,4
77897,6
77898,0
77899,5
77900,3
77901,4
77902,5
77903,4
77904,4
77905,3
77906,5
77907,0
77908,5
77909,4
77910,6
77911,3
77912,4
77913,2
77914,0
77915,5
77916,4
77917,5
77918,4
77919,7
77920,7
77921,0
77922,7
77923,1
77924,1
77925,3
77926,3
77927,2
77928,5
77929,5
77930,0
77931,5
77932,4
77933,3
77934,3
77935,2
77936,3
77937,5
77938,6
77939,5
77940,2
77941,3
77942,1
77943,1
77944,6
77945,3
77946,1
77947,1
77948,7
77949,0
77950,2
77951,2
77952,4
77953,2
77954,6
77955,4
77956,5
77957,1
77958,2
77959,4
77960,0
77961,6
77962,2
77963,5
77964,6
77965,6
77966,1
77967,2
77968,0
77969,2
77970,4
77971,3
77972,1
77973,3
77974,4
77975,4
77976,3
77977,3
77978,7
77979,0
77980,4
77981,4
77982,0
77983,1
77984,2
77985,0
77986,3
77987,1
77988,2
77989,1
77990,0
77991,2
77992,3
77993,6
77994,6
77995,7
77996,3
77997,4
77998,5
77999,2
78000,5
78001,3
78002,4
78003,1
78004,2
78005,4
78006,3
78007,5
78008,3
78009,0
78010,2
78011,2
78012,4
78013,3
78014,6
78015,2
78016,3
78017,7
78018,7
78019,0
78020,6
78021,4
78022,5
78023,7
78024,4
78025,0
78026,0
78027,2
78028,0
78029,4
78030,3
78031,5
78032,7
78033,2
78034,0
78035,2
78036,0
78037,7
78038,4
78039,1
78040,3
78041,0
78042,6
78043,5
78044,7
78045,2
78046,0
78047,6
78048,5
78049,4
78050,6
78051,3
78052,6
78053,2
78054,6
78055,5
78056,6
78057,3
78058,2
78059,7
78060,5
78061,5
78062,5
78063,2
78064,6
78065,3
78066,6
78067,1
78068,4
78069,4
78070,5
78071,6
78072,3
78073,5
78074,3
78075,2
78076,4
78077,6
78078,6
78079,4
78080,2
78081,4
78082,6
78083,1
78084,7
78085,0
78086,6
78087,3
78088,7
78089,3
78090,5
78091,6
78092,6
78093,4
78094,4
78095,4
78096,3
78097,5
78098,3
78099,6
78100,3
78101,2
78102,5
78103,5
78104,0
78105,7
78106,3
78107,7
78108,1
78109,2
78110,0
78111,5
78112,2
78113,4
78114,6
78115,0
78116,2
78117,7
78118,7
78119,7
78120,5
78121,5
78122,2
78123,2
78124,2
78125,1
78126,3
78127,4
78128,7
78129,7
78130,4
78131,1
78132,4
78133,3
78134,5
78135,5
78136,4
78137,6
78138,7
78139,5
78140,5
78141,4
78142,0
78143,5
78144,5
78145,6
78146,0
78147,7
78148,2
78149,3
78150,7
78151,4
78152,2
78153,1
78154,3
78155,3
78156,2
78157,4
78158,1
78159,1
78160,6
78161,2
78162,7
78163,5
78164,0
78165,7
78166,3
78167,6
78168,7
78169,2
78170,4
78171,4
78172,6
78173,2
78174,3
78175,0
78176,4
78177,3
78178,0
78179,0
78180,3
78181,5
78182,7
78183,3
78184,5
78185,2
78186,1
78187,0
78188,4
78189,0
78190,7
78191,0
78192,3
78193,5
78194,5
78195,6
78196,6
78197,0
78198,4
78199,2
78200,4
78201,2
78202,0
78203,3
78204,4
78205,3
78206,0
78207,2
78208,4
78209,1
78210,3
78211,5
78212,0
78213,1
78214,6
78215,7
78216,6
78217,0
78218,3
78219,0
78220,4
78221,3
78222,2
78223,6
78224,0
78225,1
78226,2
78227,0
78228,4
78229,5
78230,0
78231,1
78232,0
78233,0
78234,4
78235,1
78236,0
78237,4
78238,1
78239,6
78240,3
78241,0
78242,7
78243,6
78244,1
78245,4
78246,3
78247,7
78248,4
78249,1
78250,6
78251,1
78252,7
78253,0
78254,7
78255,0
78256,6
78257,2
78258,7
78259,2
78260,0
78261,5
78262,7
78263,4
78264,5
78265,0
78266,4
78267,2
78268,0
78269,2
78270,6
78271,3
78272,5
78273,4
78274,7
78275,5
78276,2
78277,2
78278,0
78279,7
78280,4
78281,3
78282,7
78283,0
78284,3
78285,0
78286,3
78287,4
78288,1
78289,4
78290,2
78291,6
78292,4
78293,2
78294,0
78295,4
78296,7
78297,0
78298,3
78299,2
78300,7
78301,7
78302,2
78303,6
78304,2
78305,3
78306,4
78307,4
78308,3
78309,3
78310,2
78311,3
78312,2
78313,0
78314,2
78315,7
78316,4
78317,4
78318,3
78319,0
78320,3
78321,2
78322,7
78323,4
78324,4
78325,3
78326,5
78327,4
78328,2
78329,5
78330,2
78331,4
78332,2
78333,6
78334,1
78335,7
78336,3
78337,2
78338,4
78339,3
78340,5
78341,3
78342,4
78343,4
78344,5
78345,1
78346,5
78347,2
78348,4
78349,6
78350,2
78351,4
78352,6
78353,4
78354,4
78355,3
78356,6
78357,5
78358,3
78359,3
78360,0
78361,0
78362,0
78363,3
78364,3
78365,1
78366,5
78367,0
78368,7
78369,7
78370,2
78371,3
78372,0
78373,3
78374,4
78375,0
78376,7
78377,7
78378,5
78379,0
78380,4
78381,0
78382,2
78383,2
78384,5
78385,4
78386,4
78387,4
78388,4
78389,3
78390,6
78391,5
78392,4
78393,4
78394,5
78395,6
78396,7
78397,4
78398,7
78399,3
78400,6
78401,4
78402,3
78403,4
78404,3
78405,7
78406,4
78407,0
78408,1
78409,0
78410,2
78411,2
78412,2
78413,1
78414,0
78415,7
78416,5
78417,2
78418,7
78419,4
78420,2
78421,5
78422,3
78423,1
78424,1
78425,4
78426,5
78427,3
78428,7
78429,2
78430,6
78431,1
78432,6
78433,7
78434,1
78435,2
78436,2
78437,0
78438,4
78439,3
78440,1
78441,0
78442,2
78443,4
78444,0
78445,4
78446,3
78447,1
78448,4
78449,4
78450,0
78451,2
78452,6
78453,3
78454,4
78455,5
78456,3
78457,5
78458,3
78459,4
78460,4
78461,3
78462,4
78463,6
78464,5
78465,0
78466,3
78467,0
78468,1
78469,2
78470,7
78471,3
78472,3
78473,7
78474,6
78475,4
78476,5
78477,3
78478,2
78479,0
78480,2
78481,2
78482,6
78483,3
78484,2
78485,2
78486,6
78487,5
78488,1
78489,3
78490,5
78491,4
78492,7
78493,2
78494,1
78495,3
78496,1
78497,2
78498,7
78499,2
78500,3
78501,1
78502,2
78503,7
78504,7
78505,4
78506,6
78507,6
78508,0
78509,2
78510,4
78511,3
78512,5
78513,2
78514,2
78515,4
78516,3
78517,7
78518,5
78519,3
78520,2
78521,0
78522,1
78523,5
78524,0
78525,3
78526,6
78527,3
78528,4
78529,2
78530,6
78531,4
78532,5
78533,5
78534,4
78535,2
78536,0
78537,3
78538,4
78539,3
78540,2
78541,0
78542,3
78543,4
78544,2
78545,4
78546,6
78547,2
78548,0
78549,4
78550,4
78551,4
78552,2
78553,3
78554,0
78555,5
78556,2
78557,5
78558,4
78559,4
78560,6
78561,3
78562,2
78563,3
78564,4
78565,2
78566,4
78567,4
78568,4
78569,6
78570,0
78571,2
78572,4
78573,2
78574,7
78575,5
78576,6
78577,3
78578,7
78579,5
78580,3
78581,3
78582,0
78583,1
78584,5
78585,4
78586,4
78587,3
78588,5
78589,0
78590,7
78591,3
78592,5
78593,3
78594,5
78595,1
78596,4
78597,4
78598,2
78599,1
78600,7
78601,1
78602,4
78603,7
78604,7
78605,1
78606,4
78607,1
78608,0
78609,4
78610,6
78611,2
78612,4
78613,4
78614,3
78615,3
78616,0
78617,3
78618,4
78619,4
78620,7
78621,5
78622,7
78623,0
78624,6
78625,4
78626,0
78627,7
78628,3
78629,2
78630,2
78631,4
78632,6
78633,4
78634,0
78635,2
78636,4
78637,0
78638,7
78639,2
78640,4
78641,3
78642,2
78643,3
78644,2
78645,5
78646,4
78647,0
78648,5
78649,6
78650,0
78651,4
78652,6
78653,6
78654,2
78655,2
78656,7
78657,2
78658,2
78659,2
78660,0
78661,2
78662,7
78663,5
78664,5
78665,1
78666,5
78667,1
78668,4
78669,3
78670,7
78671,7
78672,6
78673,2
78674,1
78675,4
78676,3
78677,2
78678,3
78679,0
78680,2
78681,7
78682,4
78683,0
78684,5
78685,1
78686,3
78687,3
78688,3
78689,3
78690,4
78691,4
78692,1
78693,3
78694,0
78695,2
78696,5
78697,4
78698,5
78699,6
78700,3
78701,4
78702,3
78703,0
78704,6
78705,6
78706,4
78707,5
78708,2
78709,3
78710,5
78711,4
78712,0
78713,6
78714,7
78715,6
78716,4
78717,4
78718,4
78719,4
78720,4
78721,2
78722,7
78723,7
78724,2
78725,7
78726,1
78727,4
78728,6
78729,2
78730,2
78731,0
78732,1
78733,2
78734,0
78735,5
78736,5
78737,3
78738,4
78739,5
78740,1
78741,4
78742,6
78743,6
78744,4
78745,5
78746,1
78747,7
78748,3
78749,2
78750,1
78751,5
78752,6
78753,2
78754,6
78755,3
78756,2
78757,0
78758,5
78759,2
78760,0
78761,7
78762,5
78763,5
78764,3
78765,1
78766,2
78767,7
78768,5
78769,3
78770,3
78771,6
78772,0
78773,4
78774,0
78775,3
78776,3
78777,4
78778,7
78779,4
78780,6
78781,2
78782,2
78783,1
78784,6
78785,5
78786,5
78787,7
78788,1
78789,1
78790,3
78791,0
78792,2
78793,7
78794,3
78795,1
78796,4
78797,5
78798,2
78799,6
78800,4
78801,6
78802,6
78803,1
78804,3
78805,3
78806,2
78807,3
78808,2
78809,3
78810,2
78811,7
78812,3
78813,2
78814,7
78815,4
78816,1
78817,4
78818,0
78819,3
78820,3
78821,7
78822,0
78823,7
78824,2
78825,3
78826,4
78827,6
78828,4
78829,4
78830,3
78831,7
78832,6
78833,3
78834,7
78835,2
78836,4
78837,0
78838,2
78839,0
78840,3
78841,5
78842,4
78843,4
78844,7
78845,4
78846,2
78847,6
78848,1
78849,0
78850,4
78851,1
78852,7
78853,5
78854,3
78855,3
78856,0
78857,5
78858,1
78859,4
78860,7
78861,4
78862,0
78863,7
78864,0
78865,6
78866,2
78867,0
78868,0
78869,5
78870,2
78871,0
78872,3
78873,4
78874,6
78875,7
78876,4
78877,5
78878,1
78879,2
78880,7
78881,3
78882,6
78883,3
78884,2
78885,2
78886,6
78887,0
78888,2
78889,7
78890,6
78891,7
78892,5
78893,4
78894,0
78895,0
78896,4
78897,3
78898,2
78899,6
78900,5
78901,7
78902,2
78903,4
78904,1
78905,2
78906,4
78907,2
78908,7
78909,2
78910,7
78911,7
78912,7
78913,0
78914,7
78915,0
78916,5
78917,6
78918,6
78919,1
78920,4
78921,2
78922,2
78923,3
78924,0
78925,0
78926,4
78927,7
78928,3
78929,4
78930,3
78931,5
78932,6
78933,5
78934,7
78935,3
78936,2
78937,2
78938,4
78939,5
78940,2
78941,4
78942,5
78943,6
78944,2
78945,7
78946,4
78947,2
78948,4
78949,0
78950,2
78951,2
78952,4
78953,7
78954,4
78955,1
78956,6
78957,5
78958,6
78959,0
78960,1
78961,3
78962,6
78963,3
78964,4
78965,2
78966,7
78967,0
78968,3
78969,1
78970,2
78971,1
78972,4
78973,2
78974,2
78975,4
78976,6
78977,2
78978,7
78979,5
78980,3
78981,3
78982,0
78983,6
78984,3
78985,1
78986,7
78987,3
78988,0
78989,6
78990,4
78991,2
78992,6
78993,7
78994,4
78995,3
78996,3
78997,2
78998,2
78999,1
79000,5
79001,5
79002,7
79003,2
79004,6
79005,1
79006,3
79007,1
79008,2
79009,5
79010,0
79011,7
79012,3
79013,3
79014,2
79015,5
79016,6
79017,0
79018,6
79019,7
79020,1
79021,7
79022,7
79023,6
79024,5
79025,5
79026,7
79027,2
79028,1
79029,0
79030,0
79031,7
79032,4
79033,6
79034,1
79035,4
79036,7
79037,1
79038,6
79039,2
79040,2
79041,2
79042,4
79043,0
79044,5
79045,0
79046,6
79047,3
79048,4
79049,4
79050,6
79051,0
79052,1
79053,3
79054,6
79055,2
79056,6
79057,2
79058,6
79059,1
79060,6
79061,1
79062,1
79063,3
79064,2
79065,3
79066,6
79067,2
79068,0
79069,0
79070,3
79071,2
79072,3
79073,0
79074,0
79075,3
79076,0
79077,3
79078,4
79079,4
79080,5
79081,7
79082,3
79083,7
79084,6
79085,2
79086,7
79087,2
79088,4
79089,6
79090,4
79091,0
79092,7
79093,4
79094,1
79095,0
79096,2
79097,7
79098,7
79099,6
79100,3
79101,4
79102,5
79103,0
79104,5
79105,2
79106,4
79107,1
79108,2
79109,7
79110,4
79111,7
79112,2
79113,4
79114,7
79115,7
79116,2
79117,1
79118,2
79119,0
79120,1
79121,1
79122,3
79123,1
79124,7
79125,0
79126,5
79127,3
79128,0
79129,4
79130,2
79131,5
79132,3
79133,1
79134,5
79135,7
79136,3
79137,7
79138,7
79139,5
79140,4
79141,7
79142,2
79143,7
79144,2
79145,0
79146,4
79147,3
79148,2
79149,5
79150,2
79151,5
79152,7
79153,7
79154,6
79155,1
79156,3
79157,3
79158,4
79159,0
79160,3
79161,3
79162,5
79163,3
79164,7
79165,0
79166,4
79167,3
79168,3
79169,7
79170,2
79171,0
79172,4
79173,4
79174,0
79175,6
79176,0
79177,5
79178,3
79179,2
79180,1
79181,3
79182,4
79183,0
79184,7
79185,3
79186,2
79187,6
79188,4
79189,2
79190,5
79191,3
79192,4
79193,6
79194,3
79195,7
79196,3
79197,0
79198,2
79199,6
79200,7
79201,5
79202,7
79203,2
79204,0
79205,5
79206,4
79207,2
79208,0
79209,5
79210,0
79211,2
79212,7
79213,2
79214,4
79215,6
79216,1
79217,1
79218,6
79219,7
79220,6
79221,5
79222,3
79223,0
79224,7
79225,6
79226,3
79227,7
79228,4
79229,3
79230,3
79231,0
79232,6
79233,7
79234,0
79235,3
79236,5
79237,6
79238,6
79239,4
79240,6
79241,4
79242,2
79243,0
79244,3
79245,6
79246,4
79247,4
79248,3
79249,4
79250,2
79251,5
79252,4
79253,4
79254,3
79255,5
79256,5
79257,6
79258,2
79259,3
79260,4
79261,3
79262,6
79263,7
79264,7
79265,4
79266,3
79267,1
79268,6
79269,4
79270,5
79271,2
79272,7
79273,2
79274,0
79275,4
79276,7
79277,6
79278,0
79279,4
79280,5
79281,3
79282,0
79283,2
79284,3
79285,6
79286,3
79287,2
79288,5
79289,4
79290,4
79291,3
79292,4
79293,6
79294,3
79295,2
79296,6
79297,2
79298,5
79299,1
79300,1
79301,6
79302,6
79303,6
79304,0
79305,2
79306,4
79307,4
79308,5
79309,6
79310,5
79311,3
79312,6
79313,3
79314,3
79315,5
79316,0
79317,3
79318,2
79319,2
79320,4
79321,4
79322,6
79323,2
79324,5
79325,4
79326,0
79327,7
79328,1
79329,6
79330,6
79331,1
79332,4
79333,3
79334,2
79335,3
79336,4
79337,3
79338,2
79339,1
79340,2
79341,0
79342,3
79343,2
79344,0
79345,2
79346,6
79347,2
79348,2
79349,6
79350,4
79351,4
79352,4
79353,0
79354,3
79355,6
79356,6
79357,1
79358,4
79359,0
79360,6
79361,2
79362,5
79363,5
79364,1
79365,0
79366,3
79367,7
79368,2
79369,3
79370,5
79371,4
79372,6
79373,2
79374,3
79375,4
79376,3
79377,4
79378,4
79379,3
79380,3
79381,3
79382,4
79383,2
79384,5
79385,3
79386,0
79387,2
79388,2
79389,5
79390,0
79391,4
79392,1
79393,5
79394,3
79395,1
79396,4
79397,7
79398,4
79399,6
79400,6
79401,7
79402,3
79403,2
79404,3
79405,7
79406,5
79407,4
79408,7
79409,7
79410,2
79411,3
79412,7
79413,6
79414,2
79415,1
79416,3
79417,7
79418,7
79419,2
79420,3
79421,4
79422,2
79423,5
79424,2
79425,3
79426,4
79427,3
79428,1
79429,2
79430,2
79431,2
79432,3
79433,3
79434,0
79435,1
79436,1
79437,2
79438,1
79439,2
79440,7
79441,3
79442,3
79443,3
79444,6
79445,6
79446,6
79447,5
79448,6
79449,0
79450,7
79451,3
79452,5
79453,4
79454,4
79455,4
79456,2
79457,5
79458,1
79459,4
79460,7
79461,3
79462,1
79463,6
79464,7
79465,7
79466,4
79467,6
79468,0
79469,4
79470,6
79471,1
79472,6
79473,7
79474,3
79475,6
79476,2
79477,4
79478,3
79479,5
79480,5
79481,3
79482,3
79483,3
79484,7
79485,5
79486,7
79487,5
79488,2
79489,7
79490,4
79491,6
79492,0
79493,2
79494,4
79495,6
79496,4
79497,6
79498,7
79499,4
79500,2
79501,6
79502,3
79503,2
79504,4
79505,4
79506,4
79507,4
79508,1
79509,1
79510,0
79511,4
79512,5
79513,4
79514,7
79515,7
79516,2
79517,2
79518,5
79519,6
79520,6
79521,5
79522,3
79523,7
79524,4
79525,6
79526,0
79527,7
79528,0
79529,3
79530,6
79531,3
79532,2
79533,4
79534,7
79535,5
79536,0
79537,0
79538,4
79539,1
79540,7
79541,1
79542,3
79543,4
79544,6
79545,1
79546,7
79547,5
79548,4
79549,7
79550,5
79551,0
79552,2
79553,5
79554,2
79555,7
79556,5
79557,0
79558,4
79559,7
79560,2
79561,4
79562,6
79563,7
79564,5
79565,2
79566,5
79567,3
79568,4
79569,0
79570,7
79571,2
79572,2
79573,5
79574,5
79575,3
79576,4
79577,3
79578,5
79579,0
79580,5
79581,4
79582,0
79583,3
79584,6
79585,4
79586,0
79587,7
79588,0
79589,1
79590,2
79591,1
79592,5
79593,6
79594,6
79595,5
79596,6
79597,2
79598,5
79599,0
79600,4
79601,3
79602,7
79603,2
79604,4
79605,5
79606,0
79607,5
79608,3
79609,2
79610,6
79611,1
79612,7
79613,0
79614,2
79615,4
79616,3
79617,4
79618,1
79619,0
79620,0
79621,7
79622,0
79623,3
79624,5
79625,5
79626,2
79627,4
79628,3
79629,5
79630,0
79631,7
79632,7
79633,0
79634,6
79635,2
79636,4
79637,5
79638,7
79639,3
79640,2
79641,6
79642,0
79643,6
79644,6
79645,6
79646,3
79647,3
79648,5
79649,7
79650,7
79651,2
79652,2
79653,4
79654,7
79655,5
79656,7
79657,7
79658,7
79659,7
79660,2
79661,5
79662,7
79663,3
79664,3
79665,2
79666,6
79667,0
79668,4
79669,1
79670,4
79671,5
79672,2
79673,7
79674,4
79675,6
79676,4
79677,4
79678,7
79679,6
79680,7
79681,7
79682,0
79683,0
79684,3
79685,2
79686,2
79687,2
79688,7
79689,2
79690,1
79691,1
79692,0
79693,7
79694,1
79695,3
79696,0
79697,2
79698,3
79699,4
79700,0
79701,3
79702,6
79703,0
79704,2
79705,3
79706,3
79707,6
79708,4
79709,1
79710,6
79711,6
79712,3
79713,5
79714,0
79715,4
79716,5
79717,5
79718,5
79719,3
79720,4
79721,1
79722,4
79723,3
79724,3
79725,2
79726,0
79727,7
79728,0
79729,1
79730,2
79731,6
79732,5
79733,5
79734,7
79735,7
79736,4
79737,3
79738,3
79739,3
79740,4
79741,0
79742,6
79743,6
79744,2
79745,5
79746,0
79747,7
79748,3
79749,2
79750,5
79751,3
79752,3
79753,2
79754,1
79755,7
79756,4
79757,4
79758,7
79759,0
79760,2
79761,3
79762,3
79763,1
79764,4
79765,1
79766,4
79767,2
79768,2
79769,4
79770,1
79771,3
79772,7
79773,5
79774,2
79775,1
79776,5
79777,0
79778,3
79779,0
79780,0
79781,2
79782,3
79783,0
79784,1
79785,1
79786,0
79787,3
79788,5
79789,3
79790,0
79791,4
79792,0
79793,6
79794,6
79795,6
79796,7
79797,1
79798,6
79799,6
79800,5
79801,6
79802,4
79803,4
79804,1
79805,0
79806,4
79807,7
79808,5
79809,5
79810,4
79811,6
79812,6
79813,2
79814,7
79815,4
79816,4
79817,1
79818,4
79819,4
79820,7
79821,4
79822,3
79823,4
79824,5
79825,7
79826,4
79827,3
79828,2
79829,2
79830,7
79831,6
79832,3
79833,7
79834,2
79835,3
79836,2
79837,2
79838,5
79839,5
79840,4
79841,7
79842,7
79843,0
79844,4
79845,6
79846,2
79847,1
79848,3
79849,3
79850,2
79851,3
79852,7
79853,7
79854,2
79855,2
79856,6
79857,0
79858,7
79859,5
79860,3
79861,4
79862,3
79863,5
79864,4
79865,6
79866,0
79867,3
79868,4
79869,2
79870,7
79871,6
79872,2
79873,4
79874,3
79875,3
79876,0
79877,7
79878,3
79879,5
79880,6
79881,7
79882,5
79883,4
79884,0
79885,7
79886,0
79887,5
79888,3
79889,0
79890,2
79891,2
79892,0
79893,3
79894,5
79895,4
79896,0
79897,4
79898,5
79899,6
79900,4
79901,5
79902,3
79903,2
79904,5
79905,7
79906,7
79907,2
79908,5
79909,2
79910,4
79911,4
79912,2
79913,5
79914,7
79915,5
79916,3
79917,1
79918,5
79919,3
79920,2
79921,4
79922,2
79923,6
79924,2
79925,4
79926,4
79927,5
79928,6
79929,1
79930,5
79931,4
79932,1
79933,3
79934,2
79935,2
79936,5
79937,6
79938,7
79939,3
79940,0
79941,6
79942,7
79943,0
79944,3
79945,7
79946,2
79947,6
79948,0
79949,0
79950,7
79951,3
79952,1
79953,6
79954,3
79955,7
79956,7
79957,6
79958,5
79959,1
79960,3
79961,5
79962,0
79963,7
79964,2
79965,7
79966,1
79967,3
79968,2
79969,2
79970,5
79971,3
79972,7
79973,7
79974,5
79975,2
79976,4
79977,6
79978,4
79979,2
79980,0
79981,2
79982,2
79983,0
79984,3
79985,3
79986,3
79987,1
79988,1
79989,3
79990,4
79991,0
79992,6
79993,1
79994,5
79995,4
79996,4
79997,4
79998,7
79999,5
80000,4
80001,0
80002,2
80003,4
80004,3
80005,7
80006,7
80007,7
80008,4
80009,7
80010,5
80011,2
80012,4
80013,4
80014,4
80015,1
80016,4
80017,5
80018,6
80019,5
80020,7
80021,0
80022,0
80023,3
80024,7
80025,3
80026,7
80027,2
80028,4
80029,4
80030,2
80031,6
80032,0
80033,4
80034,1
80035,7
80036,4
80037,4
80038,6
80039,6
80040,3
80041,2
80042,4
80043,7
80044,2
80045,6
80046,6
80047,1
80048,0
80049,5
80050,4
80051,3
80052,7
80053,2
80054,3
80055,4
80056,4
80057,6
80058,1
80059,7
80060,3
80061,6
80062,7
80063,1
80064,3
80065,0
80066,3
80067,5
80068,5
80069,4
80070,3
80071,4
80072,0
80073,0
80074,4
80075,7
80076,7
80077,1
80078,0
80079,3
80080,1
80081,2
80082,0
80083,7
80084,1
80085,5
80086,4
80087,2
80088,6
80089,2
80090,6
80091,5
80092,0
80093,0
80094,4
80095,0
80096,6
80097,2
80098,3
